name,score,coordinates
北京,3190.8969598649,"116.40799713135,39.903999328613"
南京,2253.985704170737,"118.79699707031,32.060298919678"
厦门,1838.530612537676,"118.11161853752,24.681933109968"
上海,1792.8859364088873,"121.47399902344,31.230400085449"
婺源,1732.9291667468694,"117.86199951172,29.247999191284"
黄山,1590.505842199553,"118.33699798584,29.714700698853"
西安,1384.5041294504535,"108.94000244141,34.341598510742"
青岛,1303.9126131756227,"120.38300323486,36.067100524902"
杭州,1269.7204562296788,"120.1549987793,30.274099349976"
洛阳,1267.423077031935,"112.45400238037,34.618499755859"
重庆,1244.3143939987144,"106.55200195312,29.562999725342"
苏州,1229.1292163930314,"120.58499908447,31.298900604248"
江南,1180.609902215185,"120.322265625,30.031055450439"
中山,1109.0729876463747,"113.3929977417,22.516700744629"
武汉,1068.4970355070534,"114.30500030518,30.593099594116"
香港,982.1080193869534,"114.177775383,22.30180265445"
成都,973.2051953701621,"103.93335223774,30.653610388001"
日本,944.2428732275093,"138.252924,36.204824"
泰山,741.0100031615615,"117.10570525879,36.256680265997"
天津,737.5782372081152,"117.20099639893,39.084201812744"
扬州,692.792220008406,"119.47146862628,32.738648235116"
广州,653.6824355738228,"113.53604589534,23.354201314018"
济南,634.0916849142401,"117.12000274658,36.651000976562"
牡丹,630.2130080883194,"120.78099822998,22.152000427246"
泰国,606.8828590481313,"100.79406738281,15.538375926292"
华山,590.2947151235977,"110.06117248535,34.479190757772"
老街,575.312445057443,"104.00399780273,22.445899963379"
鼓浪屿,527.0820428898847,"118.06455993652,24.441415786743"
东北,499.6657707284904,"124.72579956055,41.318981170654"
无锡,487.23057370207823,"120.31099700928,31.490600585938"
狮子,484.066911048263,"120.73500061035,22.247200012207"
深圳,477.1949192745506,"114.135194529,22.654700919151"
山西,441.86707381910963,"112.56199645996,37.873500823975"
天门,438.8357575735298,"113.16699981689,30.663400650024"
龙门,430.43160763601685,"114.25499725342,23.727699279785"
西塘,430.1569084973805,"120.90331268311,30.942293167114"
西北,398.7859892218251,"102.41455078125,36.703659057617"
桃源,394.7427421917614,"111.48899841309,28.902500152588"
云南,390.4225523765358,"102.70999908447,25.045299530029"
湖南,383.1931712953787,"112.98400115967,28.112400054932"
成功,380.877334515385,"121.35900115967,23.135000228882"
太原,379.3294320378988,"112.54900360107,37.870601654053"
山东,377.1998874462453,"117.01999664307,36.668598175049"
水上,376.03289762586564,"120.42400360107,23.4375"
乌镇,374.98655947194356,"120.49339294434,30.744937896729"
北海,374.3531133942981,"109.12000274658,21.481300354004"
九龙,374.02822523985776,"101.50700378418,29.000299453735"
大连,362.0688869816082,"121.61499786377,38.914001464844"
开封,361.042500399624,"114.30799865723,34.797199249268"
宏村,357.99896267469535,"117.9845199585,30.005805969238"
龙门石窟,354.76419374622424,"112.47077178955,34.558242797852"
比如,354.4513964608242,"93.67960357666,31.480199813843"
台湾,348.6161510378402,"120.96099853516,23.697799682617"
大同,342.4846229277043,"113.30000305176,40.076801300049"
青海,328.3071602916074,"101.7799987793,36.620899200439"
长沙,321.35346067526797,"112.93900299072,28.228200912476"
澳门,317.0625495526889,"113.54794442654,22.196464876211"
桂林,310.63836703593813,"110.29000091553,25.273599624634"
郑州,307.06507512310554,"113.625,34.746601104736"
韩国,306.13746780584137,"127.99072265625,36.65960622648"
四川,305.8159973815885,"104.07599639893,30.651699066162"
西藏,301.50333154117806,"91.117202758789,29.646900177002"
大名,293.911688650677,"115.14800262451,36.285598754883"
盘山,293.183098022939,"117.276575,40.079334"
亚洲,289.50264793533324,"99.4921875,35.173808318"
河南,287.8578950154061,"113.75399780273,34.76549911499"
首尔,286.54006402268305,"126.97799682617,37.566501617432"
上高,285.7925072820997,"114.92400360107,28.232799530029"
庆源,279.417999252563,"118.00238800049,29.461360931396"
阳朔,265.5884882860693,"110.49700164795,24.778499603271"
东京,265.4902958631996,"139.72791907344,35.702414015871"
三亚,262.87723915421964,"109.5120010376,18.252799987793"
湖北,256.00300143860943,"114.34200286865,30.545900344849"
新加坡,254.7221973742812,"103.85135650635,1.279457554351"
黄河,252.64428438227876,"96.85546875,35.353216101238"
大树,249.56913262698836,"120.42400360107,22.708400726318"
陕西,246.918501172418,"108.95400238037,34.26549911499"
河北,243.86691424631644,"114.46900177002,38.037101745605"
平遥,239.54137926206687,"112.17600250244,37.189601898193"
印度,237.230580791004,"79.8046875,23.07973176245"
福州,232.07074104985,"119.30499225855,26.065881133143"
广东,230.3722936866476,"113.26699829102,23.132200241089"
沈阳,226.40234436787998,"123.43099975586,41.805698394775"
大理,224.89592204167656,"100.2679977417,25.60650062561"
浙江,223.9286737567926,"120.15299987793,30.267400741577"
西宁,223.11044466595462,"101.77799987793,36.617099761963"
江西,222.63287502932045,"115.90899658203,28.67440032959"
丽江,221.68014629048724,"100.22799682617,26.854999542236"
安徽,218.10240432078476,"117.28500366211,31.861200332642"
泸沽湖,215.01511575553508,"100.76808929443,27.679468783136"
福建,211.2545529090165,"119.29699707031,26.099899291992"
徽州,210.04171134245263,"118.43647766113,29.866771697998"
太湖,209.45376449293119,"120.21864318848,31.198038101196"
汉中,208.0347331007987,"107.02300262451,33.067501068115"
九江,204.78757285257683,"116.00199890137,29.705099105835"
花都,204.16327214894451,"113.2200012207,23.40419960022"
青海湖,202.1200347638129,"100.17428588867,36.814224243164"
屯溪,200.25553871047032,"118.33699798584,29.714700698853"
张家界,200.02060776854907,"110.47899627686,29.117099761963"
绍兴,198.6093034244461,"120.58599853516,29.995800018311"
凤凰古镇,197.81869149434868,"109.59899902344,27.947999954224"
昆明,193.34808013391842,"102.83300018311,24.880199432373"
水里,187.88350679448672,"120.86100006104,23.791999816895"
敦煌,185.95418314490456,"94.661903381348,40.142101287842"
北戴河,180.12487242628617,"119.49543762207,39.835224151611"
阆中,179.02519975164012,"106.00499725342,31.558399200439"
通道,178.54949127141288,"109.78399658203,26.158100128174"
衡山,176.38413002687903,"112.88679504395,27.21830368042"
九寨沟,175.32810689831012,"104.2440032959,33.252101898193"
俄罗斯,174.8319740256359,"98.96484375,62.062733258847"
清华镇,174.02130516041072,"117.78189086914,29.41477394104"
朝阳,171.99799523193727,"120.44999694824,41.573699951172"
牛背山,167.90437807732178,"102.37762451172,29.784929945768"
新建,167.15958975255353,"115.81500244141,28.692399978638"
广西,166.369436730252,"108.32800292969,22.815500259399"
哈尔滨,166.1506150247215,"126.53500366211,45.803798675537"
道真,165.80906474802185,"107.6129989624,28.862400054932"
东南亚,165.51046324566508,"103.58810546875,15.73926823243"
和平,165.0266142990981,"114.93900299072,24.442199707031"
菩萨,160.89126053864618,"103.91699981689,12.53330039978"
景德镇,160.8157566325286,"117.17800140381,29.268800735474"
江苏,159.23133332313026,"119.45570107934,32.973388393997"
云冈石窟,158.81569699363374,"113.30000305176,40.076801300049"
日光,157.600098012101,"139.6982161,36.7199026"
贵州,155.1521742121196,"106.70700073242,26.59819984436"
欧洲,153.01154760599442,"14.685974121094,49.037867945326"
恩施,147.52817686184048,"109.4879989624,30.272199630737"
埃及,144.06320823162187,"29.8828125,26.647458702659"
大关,143.75198759041706,"103.89099884033,27.747999191284"
樟树,142.31360992751758,"115.54599761963,28.05590057373"
南昌,139.94179847979288,"115.85800170898,28.683200836182"
越南,138.52127219249806,"108.193359375,14.509144353358"
海南,137.51096260133588,"110.34899902344,20.017400741577"
朝鲜,136.49626602217995,"126.64489746094,39.728313410297"
泰安,136.01566249063458,"117.08799743652,36.200298309326"
德国,131.1643843663054,"10.451526,51.165691"
长春,129.78888376041272,"125.32399749756,43.817100524902"
石家庄,129.60583628762623,"114.51499938965,38.042301177979"
南海,129.15614853523257,"114.48654296875,15.781561458461"
暹粒,128.62499462336766,"104.09999847412,13.691499710083"
恒山,126.50870545996777,"113.74519348145,39.668006896973"
荔波,126.49834086254816,"107.8870010376,25.411199569702"
兴化,125.89026420475227,"119.85299682617,32.910499572754"
大城,123.7535035572066,"100.56900024414,14.353199958801"
吉林,123.43164250989072,"125.32599639893,43.896099090576"
都江堰,123.15155170880035,"103.64700317383,30.988399505615"
武夷山,122.60240447492788,"118.03500366211,27.75659942627"
石林,122.50469640328743,"103.27100372314,24.759099960327"
和美,121.11739705255206,"120.51682281494,24.124846212065"
同里,121.11495073355465,"120.72298431396,31.160140991211"
峨眉山,121.09241636083804,"103.48500061035,29.60120010376"
唐山,120.27165753671713,"118.3391638349,39.736910193078"
清迈,120.10799546239292,"98.993103027344,18.787700653076"
法国,119.60831334684497,"2.43896484375,46.604167162932"
野三坡,119.18646970124044,"115.37494659424,39.593570709229"
庐山,116.20578094486116,"115.96501922607,29.52571105957"
乐山,115.9216305417226,"103.76599884033,29.552099227905"
弥勒,114.340922207714,"103.41500091553,24.41189956665"
从江,114.31954821125228,"108.9049987793,25.753000259399"
合肥,112.85635649461723,"117.22699737549,31.821399688721"
保定,112.13735334688612,"115.46499633789,38.873901367188"
香格里拉,111.1264597158865,"99.700897216797,27.829700469971"
少林寺,110.46585503571896,"112.93882751465,34.503925323486"
平和,109.18782041101707,"117.31500244141,24.363399505615"
湘西,108.6021752673775,"109.73899841309,28.311899185181"
蒙古,107.38247762128624,"103.2145703125,46.762357494374"
宁波,107.36143354841951,"121.54399871826,29.868299484253"
阳西,107.09423760598585,"111.61799621582,21.75239944458"
大兴,106.8897789293104,"116.34100341797,39.726898193359"
柬埔寨,105.50539140178394,"105.13366699219,12.517028057234"
长乐,105.0321741920624,"119.52300262451,25.96310043335"
三峡,104.79741508449423,"111.09419250488,30.846841812134"
曼谷,104.75523537263176,"100.5240020752,13.727899551392"
大方,104.52513420148573,"105.6129989624,27.141500473022"
新城,103.28091951913038,"121.60800170898,24.051399230957"
希腊,102.38979726874236,"22.6318359375,39.393754592243"
武当山,100.89766813848395,"111.09410858154,32.499250478192"
辽宁,100.05192668653324,"123.42900085449,41.835399627686"
天水,99.54536275908205,"105.72499847412,34.580898284912"
东莞,98.78803863735216,"113.75199890137,23.020500183105"
京都,98.30291082371052,"135.7680294,35.0116363"
珠海,97.82682268223051,"113.577003479,22.270700454712"
春日,96.53804274364784,"120.68900299072,22.385200500488"
沙巴,95.9990293390793,"116.79699707031,5.4204001426697"
吉首,95.6444835604334,"109.69799804688,28.262399673462"
惠州,95.01395763792705,"114.41600036621,23.111799240112"
平江,94.4340122889854,"113.58100128174,28.701900482178"
山海关,93.40934297356756,"119.7837677002,39.987014770508"
意大利,93.20866226623131,"12.4365234375,42.980539547516"
遵义,92.88212005808866,"106.92700195312,27.725700378418"
乔家大院,92.55164459523752,"112.33499908447,37.358299255371"
宜昌,92.21129896552478,"111.28600311279,30.691999435425"
西递,91.33385019076485,"117.97283172607,29.892179489136"
日照,91.18139174824984,"119.52700042725,35.416400909424"
皖南,90.58564807119095,"118.32942962646,29.870939254761"
林芝,90.11074591274964,"94.361503601074,29.649099349976"
长寿,89.86249776385576,"107.08100128174,29.857999801636"
泉州,89.82652671543072,"118.67500305176,24.874700546265"
佛山,89.05239580402166,"113.12100219727,23.021499633789"
文成,88.06627818432257,"120.09100341797,27.787000656128"
金沙,87.85400575066326,"28.040199279785,43.281200408936"
五台山,87.5223387398323,"113.67504119873,39.028118133545"
吴哥窟,87.46227403658968,"103.86195659637,13.437709413814"
曲阜,86.66596457519216,"116.98699951172,35.581100463867"
山口,86.20823800648368,"131.4737269,34.178496"
滨海,86.06258759856394,"117.20099639893,39.084201812744"
千岛湖,85.96289915244617,"118.97298431396,29.6022605896"
磁器口,85.38784056426441,"106.44999694824,29.580600738525"
柳州,85.23833421949853,"109.41600036621,24.325500488281"
八宝,85.08036656223328,"105.43064117432,23.741354702939"
罗马,84.61332744631669,"12.571166992188,41.923782348633"
临江,84.59181105069499,"126.91799926758,41.812000274658"
宜兴,83.93026563464511,"119.82299804688,31.340700149536"
天柱山,83.61439245634288,"116.47937011719,30.723686218262"
巴黎,83.38752433592781,"2.3423297405243,48.856643676758"
新安江,82.72417640450539,"118.62167358398,29.857406616211"
秦岭,82.6240185846559,"106.04070281982,34.242936220091"
丹东,82.33745593333747,"124.35500335693,40.000499725342"
周庄,81.62119062454437,"120.85452270508,31.125032424927"
漓江,81.52164336871616,"110.30659675598,25.288240478765"
龙泉,81.00069498266835,"119.14099884033,28.074600219727"
嵩山,80.62740564300668,"113.04244232178,34.521938323975"
横店,80.3033064064513,"120.31293487549,29.143981933594"
云台山,79.66199485741198,"113.32435607911,35.421173987375"
衢州,79.54934119457003,"118.85900115967,28.970100402832"
白玉,77.85138107572354,"98.824203491211,31.209899902344"
兰州,77.4973861758658,"103.83399963379,36.061298370361"
纳木错,77.31408002432407,"90.671691894531,30.755533218384"
汶川,76.5653891627703,"103.58999633789,31.476800918579"
三星,76.46465339638794,"121.66300201416,24.674499511719"
安康,76.42574631409056,"109.02899932861,32.684700012207"
桃园,76.14634576074911,"121.31099700928,24.988899230957"
永安,75.66164593152772,"117.36499786377,25.941900253296"
顺德,75.62905288104294,"113.29299926758,22.805200576782"
石门,75.09468597539065,"111.37999725342,29.584299087524"
王家大院,74.33400605917093,"111.77799987793,36.847801208496"
涠洲岛,74.01291913995989,"109.11721801757,21.042593806877"
普吉岛,73.83700644979602,"98.363899230957,7.9810500144959"
西双版纳,73.7555377182684,"100.797996521,22.007400512695"
平湖,73.64661172243876,"121.01599884033,30.675800323486"
石潭,73.34472230680117,"117.9969329834,29.63595199585"
塔林,73.11118081454848,"24.75359916687,59.437000274658"
威尼斯,72.88335972036097,"12.323349952697,45.436755630748"
信阳,72.09065492407152,"114.09100341797,32.146999359131"
子洲,71.84181647845314,"110.03500366211,37.610698699951"
箱根,71.36966028957573,"139.1069375,35.2323553"
天柱,70.96208541475677,"109.20800018311,26.909799575806"
南浔,70.32938978817425,"120.40605163574,30.853755950928"
平山,69.98787242435954,"113.97899627686,38.265800476074"
密云,69.94990501345369,"116.84300231934,40.376300811768"
沙拉,68.516486537625,"14.267807006836,36.050486851382"
江山,68.48468829476516,"118.62699890137,28.737199783325"
永宁,68.18377096070566,"106.25299835205,38.277400970459"
郭亮,68.01886840393607,"113.59024047852,35.733402252197"
怀柔,67.94404923010646,"116.63200378418,40.316600799561"
拉萨,67.87768469820503,"91.140899658203,29.645599365234"
安吉,67.67503856611785,"119.68000030518,30.638299942017"
阳高,67.32059445726387,"113.75399780273,40.366199493408"
霞浦,67.02896296215472,"120.0059967041,26.885200500488"
新疆,66.77594658350425,"87.627799987793,43.792999267578"
登封,66.68185750445265,"113.05000305176,34.453701019287"
贵阳,66.53342628610655,"106.62999725342,26.647399902344"
千山,66.20722357119325,"122.94355773925,41.066395405483"
文昌,66.15875431502269,"110.797996521,19.543399810791"
天长,66.13958412475863,"119.00399780273,32.689399719238"
台北,65.92434100975666,"121.56411743164,25.037609913774"
色达,65.58949698969388,"100.33300018311,32.268100738525"
紫金,65.58922374383172,"115.18199920654,23.638399124146"
荆州,65.44659830304893,"112.23999786377,30.335199356079"
新都桥,65.42825141209744,"101.48694610596,30.115463256836"
利川,65.35532275946186,"108.93599700928,30.291000366211"
铜锣,64.66910347979697,"120.79329681397,24.448924854216"
曲水,63.73323943882337,"90.743896484375,29.353099822998"
黟县,63.311951553555524,"117.93800354004,29.924800872803"
兴义,62.70228606861682,"104.89499664307,25.092100143433"
汉阴,62.54029472984035,"108.50900268555,32.893001556396"
秦皇岛,62.30674677260765,"119.59999847412,39.935398101807"
天台,62.29797950862665,"121.00700378418,29.144100189209"
咸阳,61.30435963373827,"108.70899963379,34.329601287842"
绵山,60.7863035661491,"112.01889065625,36.895359"
内蒙古,60.66195594135761,"111.76599884033,40.817501068115"
金山,60.65004295999322,"121.61699676514,25.236600875854"
鞍山,60.60694908897553,"122.99500274658,41.108501434326"
江北,60.555354864936675,"106.55200195312,29.562999725342"
甘肃,60.38995968201296,"103.82599639893,36.059398651123"
青州,59.95069620766481,"118.48000335693,36.684501647949"
延吉,59.529725829538066,"129.51400756836,42.907001495361"
雅安,59.44212938964739,"103.01300048828,29.980499267578"
银川,59.198484177195226,"106.23100280762,38.487201690674"
清东陵,59.016527463769684,"117.63893885189,40.185913594482"
釜山,58.925674412304055,"129.07600402832,35.179599761963"
慈城,58.310915503111666,"121.44665527344,29.989925384521"
腾冲,58.24982863760853,"98.48999786377,25.020599365234"
都安,57.97187856797525,"108.10500335693,23.932699203491"
怀化,57.611333552400254,"109.99800109863,27.555000305176"
花溪,57.582325692289295,"106.6694594,26.4627305"
台儿庄,57.501169354901116,"117.73097991943,34.554683685303"
青城山,57.166669808921434,"103.24224090576,30.927225112915"
菲律宾,57.01409251868525,"122.59643554688,12.40438894467"
青松,56.34039811888413,"129.06158447266,36.331005096436"
浦江,56.01943203956857,"119.89199829102,29.452499389648"
南靖,55.56645025744513,"117.3570022583,24.514699935913"
岳麓山,55.55821011000985,"112.93627929688,28.183740615845"
康定,55.455844684821116,"101.95700073242,29.998399734497"
龙脊梯田,55.40346189680627,"110.09429168701,25.741052627563"
东海,55.23797127997521,"125.88134765625,30.429729575032"
非洲,55.17036366499299,"14.0625,14.604847155054"
武功山,53.95941932987983,"114.173419,27.455073"
锦州,53.93874437513032,"121.12699890137,41.095100402832"
缅甸,53.91899201870661,"96.383056640625,21.166483858207"
新乡,53.879936685359624,"113.92700195312,35.303001403809"
白城,53.0145457309888,"122.83899688721,45.619598388672"
汕头,52.78228310450035,"116.68199920654,23.353300094604"
西昌,52.72679400738923,"102.26399993896,27.894500732422"
雁荡山,52.453276377929896,"121.04306793213,28.363924026489"
图们,52.24318964005084,"129.84399414062,42.967998504639"
南屏,52.07172120486456,"117.90381622314,29.900356292725"
象山,51.64448000152057,"121.8690032959,29.476699829102"
海口,51.35209362736826,"110.32900238037,20.030799865723"
芜湖,51.32174707914406,"118.43299865723,31.352899551392"
马来西亚,50.99624294926962,"101.953125,3.7107820043487"
汉堡,50.923528190523776,"9.9936800003052,53.55110168457"
三清山,50.89318494668089,"118.06247234344,28.900293287583"
正阳,50.35500736517482,"114.3929977417,32.605899810791"
束河,50.27094456384945,"100.20874786377,26.917596817017"
歙县,50.152854604292365,"118.41500091553,29.860300064087"
赤壁,50.132958590914285,"113.90100097656,29.724700927734"
镇远,50.12741078308153,"108.43000030518,27.049100875854"
湖西,49.978694529809744,"119.66699981689,23.583299636841"
马尼拉,49.42706491915517,"120.98400115967,14.599499702454"
蓝田,49.276763345869334,"109.32299804688,34.151298522949"
玉门,49.139618433082774,"97.045501708984,40.291801452637"
白沙,49.092514723661424,"109.45099639893,19.224899291992"
临潼,49.03495408048096,"109.21399688721,34.367298126221"
徐州,48.86765659091528,"117.28399658203,34.2047996521"
建水,48.63954474634584,"102.827003479,23.634700775146"
荷兰,48.32627385488586,"5.2912697792053,52.132598876953"
潍坊,48.21525824915472,"119.16200256348,36.706798553467"
丹巴,47.91107207347101,"101.88999938965,30.87859916687"
玉龙雪山,47.71196271928842,"100.25676727295,27.098330314881"
太行山,47.541964563326424,"112.94011688232,37.657101480028"
方城,47.45170230168785,"113.01300048828,33.25479888916"
蔚县,47.43542956258828,"114.58899688721,39.840801239014"
马山,47.166927027850114,"108.17700195312,23.708200454712"
紫阳,46.6087739641022,"108.53399658203,32.520198822021"
山南,46.35388262529065,"91.773101806641,29.237100601196"
前童,46.08791004031443,"121.34725952148,29.228343963623"
高崎,45.926633396388596,"139.0032936,36.3219088"
尤溪,45.768712810106834,"118.19000244141,26.1702003479"
塔川,45.631799926230926,"117.93183135986,29.956443786621"
北斗,44.62247111462607,"120.53392791748,23.869520340665"
石台,44.62124412448705,"117.48600006104,30.210399627686"
库布齐沙漠,44.600027719255735,"108.57255554199,40.375847801466"
浑源,44.41836006883764,"113.69000244141,39.699001312256"
萧山,44.36649311483318,"120.26399993896,30.182699203491"
安庆,44.32713456960736,"117.05699920654,30.524900436401"
贡嘎,44.181439933385256,"101.87656402588,29.594505890725"
黄龙,44.11096265229509,"104.02573394775,32.673946380615"
嘉兴,43.91301992344699,"120.75900268555,30.753900527954"
黄岛,43.617862401305246,"120.19976806641,35.954998016357"
龙游,43.57494248436252,"119.17199707031,29.028299331665"
焦作,43.41224463506587,"113.24199676514,35.215900421143"
双流,43.28249020644332,"103.92400360107,30.574199676514"
安阳,43.251696670578525,"114.3929977417,36.097599029541"
川西,42.68921177460764,"100.5029296875,29.869228363037"
崂山,42.28814412515744,"120.60125827789,36.13260645842"
大阪,41.91217410208081,"135.5021651,34.6937378"
小金,41.84417409307357,"102.36399841309,30.999000549316"
大通,41.3942627479612,"117,32.625499725342"
西江,41.38304679400653,"108.18428039551,26.48034286499"
海螺沟,41.32243996949122,"102.04718218789,29.566116369283"
樟木,40.993688837050364,"85.983253479004,27.987321853638"
上饶,40.934563719512454,"117.94300079346,28.454900741577"
岘港,40.92661770135701,"108.21499633789,16.051599502563"
肇庆,40.87560036382247,"112.46499633789,23.047199249268"
桐乡,40.651106753792526,"120.56500244141,30.630100250244"
古县,40.00331304689294,"111.91999816895,36.266899108887"
白银,39.90542171599945,"104.13800048828,36.544799804688"
代县,39.576548762700476,"112.95999908447,39.066898345947"
兰卡威,39.02099055091399,"99.800003051758,6.3499999046326"
威海,38.96907577014295,"122.12000274658,37.51309967041"
和龙,38.807986219756174,"129.00999450684,42.546699523926"
潮州,38.78340678220818,"116.62300109863,23.656900405884"
蒲江,38.711801444367474,"103.5059967041,30.196800231934"
番禺,38.611927396971296,"113.38400268555,22.93630027771"
仁川,38.55065733369211,"126.70500183105,37.456298828125"
东戴河,38.47932300774804,"119.8962020874,40.006450653076"
三门,38.32803307582951,"121.39600372314,29.103700637817"
珲春,38.30597907997365,"130.36599731445,42.862800598145"
烟台,38.08456153310911,"121.44799804688,37.463798522949"
景洪,37.95133357911335,"100.77200317383,22.000099182129"
会安,37.77117974958314,"108.33799743652,15.880100250244"
嘉善,37.6770451256476,"120.92600250244,30.830900192261"
南宁,37.54022441096927,"108.36599731445,22.817199707031"
黔东南,37.5013202079888,"107.98300170898,26.583499908447"
关西,37.368825670033495,"135.50216674805,34.693737030029"
来安,37.17943470703574,"118.43599700928,32.452201843262"
江宁,37.13672280468364,"118.83999633789,31.952899932861"
瑞士,36.91902793664226,"8.15185546875,46.724800374667"
三江,36.71667038556638,"109.60800170898,25.783199310303"
南怡岛,36.558826876799664,"127.52590942383,37.791530609131"
水城,36.248265326933456,"104.95800018311,26.547899246216"
