name,score,coordinates
社旗,36.19897371197885,"112.94799804688,33.056098937988"
武隆,36.18727255971775,"107.76000213623,29.325500488281"
石城,36.12665439027256,"118.20894241333,28.797524051657"
承德,36.04479895794924,"117.96199798584,40.9541015625"
麻阳,35.91142048619734,"109.80300140381,27.86549949646"
吉林市,35.85560882566661,"126.55000305176,43.837898254395"
共和,35.80116725275907,"100.62000274658,36.284099578857"
晋中,35.63758086179753,"112.75299835205,37.687000274658"
蓬莱,35.61222933860872,"120.75900268555,37.810699462891"
元谋,35.273226182500856,"101.875,25.704299926758"
喜洲,35.179976398990604,"100.13069915771,25.850337982178"
松江,35.076766815578196,"121.22799682617,31.032199859619"
武陵源,34.969162597338986,"110.52550125122,29.338966439685"
奈良,34.90784358099513,"135.8050002,34.6850869"
浪卡子,34.698862064679076,"90.398002624512,28.968000411987"
徽杭古道,34.59578479257986,"118.62679122481,30.074540994695"
镇江,34.58362632300042,"119.42600250244,32.187801361084"
楠溪江,34.47096679842005,"120.78059387207,28.461982727051"
丹麦,34.427267967465866,"9.95361328125,55.491303628204"
蓟县,34.38274741674797,"117.40799713135,40.0458984375"
元阳,34.043185338856816,"102.83499908447,23.219900131226"
常熟,33.86362230095573,"120.75299835205,31.653600692749"
土耳其,33.727482329915254,"35.243301391602,38.96369934082"
石柱,33.60917097278151,"108.11399841309,29.999300003052"
常州,33.582809879482355,"119.97399902344,31.81010055542"
松潘,33.39262283606091,"103.60500335693,32.655300140381"
坎布拉,33.37079508661325,"101.74826812744,36.115337371826"
青岩古镇,33.279044599160535,"106.68699645996,26.318000793457"
定州,33.25925287688801,"114.98999786377,38.516201019287"
延庆,33.215677770577784,"115.97499847412,40.456699371338"
洞里萨湖,32.88612439932955,"104.08283996582,12.883862495422"
梵净山,32.879334197862306,"108.6452293396,27.91067452039"
四姑娘山,32.62709744703421,"102.77680206299,31.047704696655"
富士山,32.57648483438038,"138.73713684082,35.357217535157"
南通,32.16735206181498,"120.89399719238,31.980199813843"
兴隆,32.16118059348645,"117.50099945068,40.417400360107"
高台,32.05419608394434,"99.819297790527,39.377700805664"
临海,32.01710813991137,"121.14499664307,28.858499526978"
毕棚沟,31.579033252719928,"102.98613739014,31.407257080078"
凌云,31.567080155740193,"106.56099700928,24.34760093689"
阿坝,31.54707471292217,"102.22499847412,31.89940071106"
咸丰,31.540407330900425,"109.13999938965,29.665199279785"
云水谣古镇,31.448620190684277,"117.0950012207,24.656824111938"
光泽,31.41106146914825,"117.33399963379,27.541000366211"
延安,31.398112119112948,"109.48999786377,36.585498809814"
长岛,31.373646497864474,"120.73699951172,37.921398162842"
临汾,31.261198077645997,"111.51899719238,36.08810043335"
岳阳,31.226840602951594,"113.12899780273,29.357099533081"
衡阳,31.21689820937746,"112.57199859619,26.893199920654"
比萨,31.172832752773086,"10.667998313904,43.503093719482"
阳春,30.99946583401629,"111.79199981689,22.170400619507"
始兴,30.979657718078904,"126.7784576416,37.397994995117"
金门,30.883134128021307,"118.37976837158,24.4499337352"
瑶里,30.66949186032134,"117.56448364258,29.515619277954"
怀远,30.654920208253134,"117.20500183105,32.970001220703"
贵德,30.51351524548307,"101.43299865723,36.040100097656"
金华,30.34092155646843,"119.64700317383,29.079099655151"
尼泊尔,30.091013943719314,"84.3310546875,27.955591004643"
玉环,30.040536028730504,"121.2320022583,28.135900497437"
郴州,30.00281554017324,"113.01499938965,25.770500183105"
芭提雅,30.002726315398373,"100.88978659922,12.918784888965"
唐古拉山,29.93871373663907,"92.458955078125,28.463752469501"
五指山,29.850986521259586,"109.6372833252,18.869791030884"
于都,29.80023456690271,"115.41600036621,25.952100753784"
安昌,29.772550165212987,"120.49759674072,30.136520385742"
李家山,29.713123187676672,"111.21836090088,37.931537628174"
广元,29.65524288251117,"105.84300231934,32.435398101807"
北海道,29.59352407250175,"141.34700012207,43.064601898193"
溪口,29.560001252539077,"119.2756729126,28.362127304077"
济州岛,29.426372731820045,"126.49800109863,33.488998413086"
延边,29.4124136413922,"129.50900268555,42.891300201416"
枸杞岛,29.34518075364555,"122.76921844482,30.710597991943"
聊城,29.299727918017016,"115.98500061035,36.456699371338"
家朋,29.271303197532593,"118.8168182373,30.236717224121"
庆和,29.190104886011845,"108.90299987793,12.223400115967"
黄石,29.163461299967953,"115.03900146484,30.199699401855"
淡水,29.15198398895991,"121.46083831787,25.191104888916"
巍山,29.080551212044217,"100.30699920654,25.227199554443"
棠樾,29.06644700282585,"118.37300872803,29.867950439453"
乐亭,29.05152409600495,"118.91300201416,39.425598144531"
叶县,29.050676633034005,"113.35800170898,33.627101898193"
冲绳,29.002450916745104,"127.6809317,26.2124013"
晋城,28.967382743483345,"112.85199737549,35.490699768066"
普陀山,28.883947853426953,"122.3925447464,30.000026863339"
临安,28.79159895073072,"119.72499847412,30.23390007019"
卢村,28.628783451448978,"117.98076629639,30.006288528442"
福鼎,28.556938885506035,"120.21700286865,27.324499130249"
邯郸,28.542984063592574,"114.53900146484,36.625598907471"
萨瓦,28.490122967015715,"6.445481300354,45.477638244629"
涪陵,28.413526177663414,"107.38899993896,29.703100204468"
晋江,28.385546100203136,"118.55200195312,24.781700134277"
芽庄,28.360713126011163,"109.18849010902,12.253977297243"
若尔盖,28.338186981207574,"102.96199798584,33.575901031494"
佛罗伦萨,28.16263305542049,"11.292210578918,43.818508148193"
盐城,28.13475718550357,"120.17342042612,33.517650097436"
奉贤,28.104120991527914,"121.47399902344,31.230400085449"
运城,27.959803318256732,"111.00800323486,35.026401519775"
斯里兰卡,27.930737811772513,"80.694580078125,7.5912179709428"
都匀,27.925212632142113,"107.51899719238,26.259399414062"
三明,27.851395598346734,"117.63899993896,26.263399124146"
芙蓉镇,27.74295165368975,"109.94499969482,28.74458694458"
来凤,27.732823491635745,"109.40799713135,29.493499755859"
方山,27.677802459569058,"111.2440032959,37.894599914551"
汾河,27.647470610788652,"112.53333690643,37.853071341863"
里拉,27.613383883599127,"23.13330078125,42.13330078125"
杨柳青,27.235405637472077,"117.20099639893,39.084201812744"
旅顺,27.062263952202482,"121.2620010376,38.851699829102"
张家口,27.026630354522876,"114.88800048828,40.824401855469"
永定,26.941153286757235,"116.7320022583,24.724000930786"
尼斯,26.918000355907914,"7.2655901908875,43.695999145508"
龙岩,26.88905593664665,"117.0179977417,25.075099945068"
东至,26.84209011523011,"117.02799987793,30.111200332642"
庄河,26.830578391490334,"122.96700286865,39.681198120117"
铁门关,26.823967828247728,"85.496505615234,41.826744833759"
长滩岛,26.80925995176272,"121.92551422119,11.970750808716"
湖州,26.809126712805856,"120.08699798584,30.894300460815"
福冈,26.778337295737693,"130.418297,33.6065756"
凯里,26.743914809211944,"107.98100280762,26.566900253296"
丽水,26.725164101386852,"119.922996521,28.467599868774"
望江,26.692545247920734,"116.69400024414,30.124399185181"
下关,26.501905141402407,"130.941459,33.9578307"
宁武,26.40661519718345,"112.30500030518,39.001499176025"
上杭,26.400985024139985,"116.41999816895,25.049499511719"
里加,26.38118502184216,"24.104157,56.94781"
台州,26.34943615392417,"121.42099761963,28.656400680542"
清康,26.254602778563523,"101.75199890137,17.833400726318"
独山,26.20252028174791,"107.54499816895,25.822099685669"
仙台,26.14111002300241,"140.8693558,38.268215"
自贡,25.953676881900748,"104.77799987793,29.339000701904"
光复,25.859112868835503,"121.422996521,23.635099411011"
五峰,25.791660343734932,"110.67500305176,30.199699401855"
韶关,25.71979933173726,"113.59799957275,24.810400009155"
华欣,25.528657766760865,"99.713564816626,12.530237276931"
应县,25.49060789442193,"113.19100189209,39.55419921875"
爨底下,25.48119597073104,"115.64404010772,39.997224819111"
布袋,25.45815927354581,"120.16999816895,23.362800598145"
三水,25.431982528382697,"112.89700317383,23.155899047852"
爱琴海,25.40318838379879,"25.14572265625,38.984935703055"
永和,25.388056981377424,"110.63200378418,36.759498596191"
休宁,25.35364081224489,"118.19899749756,29.789100646973"
蛟河,25.32231178673985,"127.34400177002,43.723701477051"
华蓥,25.305446784319933,"106.78299713135,30.390399932861"
开平,25.24213105769785,"112.69899749756,22.376499176025"
全州,25.195120312166328,"127.14800262451,35.824199676514"
海城,25.04458498062875,"122.68499755859,40.882400512695"
碛口,25.029394705491168,"110.81076812744,37.637722015381"
舞阳,24.887290566029648,"113.60900115967,33.437900543213"
开罗,24.887146060617283,"31.216800689697,30.329200744629"
广安,24.880689379238923,"106.63300323486,30.45599937439"
武威,24.708760813522574,"102.63800048828,37.928298950195"
绩溪,24.693804543808803,"118.57900238037,30.067499160767"
澄江,24.661126419877284,"102.90799713135,24.673700332642"
呼和浩特,24.573484084842555,"111.74900054932,40.842300415039"
郧西,24.389250317431692,"110.42600250244,32.993198394775"
巴里,24.36467445625269,"16.752000808716,40.931762695312"
遵化,24.287826744398227,"117.96600341797,40.18920135498"
沙县,24.169173969389853,"117.79199981689,26.397300720215"
大新,24.05075711876032,"107.20099639893,22.829299926758"
北欧,23.897372486635877,"15.6755078125,62.749638763282"
台东,23.771254959194394,"121.0758895874,22.802423446085"
五台,23.660796280506286,"113.25499725342,38.728298187256"
民和,23.52601808341291,"102.83100128174,36.320499420166"
奥林匹亚,23.51824928843853,"23.722354888916,40.481384277344"
柳江,23.474787669039817,"109.32599639893,24.254600524902"
长白,23.18649362204127,"128.20100402832,41.420101165771"
洱源,23.13276311678214,"99.951103210449,26.111200332642"
大渡河,23.067197750095566,"102.184009552,30.037742946534"
十堰,23.04183499163461,"110.797996521,32.629398345947"
安顺,23.01756385994888,"105.94799804688,26.253099441528"
襄阳,22.84231853927287,"112.12200164795,32.00899887085"
攀枝花,22.82533482592643,"101.71900177002,26.582300186157"
天镇,22.692831081506327,"114.09100341797,40.420398712158"
藁城,22.675786799717145,"114.84700012207,38.021701812744"
元通,22.654831363390546,"103.62658691406,30.732044219971"
素可泰,22.629326855696217,"99.826400756836,17.005599975586"
常德,22.57521125926202,"111.69799804688,29.031700134277"
从化,22.56934473278006,"113.58599853516,23.548400878906"
固安,22.46416863794712,"116.29900360107,39.438201904297"
南郑,22.462582765511932,"106.93599700928,32.999298095703"
勉县,22.250360165725933,"106.672996521,33.153499603271"
景泰,22.056126795512537,"104.06300354004,37.183799743652"
虎跳峡,22.025090498159123,"100.07041931152,27.160486221313"
大武,21.936338385668503,"120.90000152588,22.36669921875"
巢湖,21.916789833620047,"117.86199951172,31.598600387573"
清远,21.907982296446143,"113.05599975586,23.681800842285"
昌黎,21.868367227702336,"119.16300201416,39.712799072266"
宿雾,21.854678543462075,"123.88543701172,10.315699577332"
马鞍山,21.831641967403456,"118.50700378418,31.670499801636"
利川市,21.81975671482523,"127.48571014404,37.162490844727"
兰考,21.81375108226688,"114.82099914551,34.822200775146"
长白山,21.72428179226181,"128.06340789795,42.012274717141"
吉隆坡,21.644616172090803,"101.68699645996,3.1389999389648"
北碧,21.639418414651473,"99.53279876709,14.022800445557"
雅鲁藏布江,21.601851901091667,"92.179412841797,29.25989491896"
垦丁,21.594179453192854,"120.78732299805,21.960859298706"
映秀,21.56148176503889,"103.49075317382,31.058518170193"
龙州,21.482147791308797,"106.85399627686,22.342800140381"
义乌,21.460622221973495,"120.07499694824,29.306800842285"
塞班岛,21.419244694328206,"145.75393676758,15.189156532288"
须弥山,21.342898436314524,"105.99025726318,36.277130126953"
胶州,21.312514131057366,"120.03299713135,36.264701843262"
宁海,21.258308852329268,"121.42900085449,29.287900924683"
嵊泗,21.221389411450705,"122.33631134033,30.711044311523"
永嘉,21.198497795210454,"120.69200134277,28.153400421143"
天山,21.06943853522844,"88.109399108887,43.904728930548"
潜口,21.06012476581724,"118.33955383301,29.874803543091"
秀山,21.044907825087822,"109.00700378418,28.447999954224"
巴东,21.020300051364256,"110.34100341797,31.04229927063"
赤峰,20.87556420211857,"118.8870010376,42.257801055908"
后里,20.83988018670856,"120.68656921386,24.155535056525"
崇明岛,20.70818556592948,"121.71299743652,31.590099334717"
金川,20.6778377165045,"102.06400299072,31.476299285889"
卡拉,20.63376461923643,"0.87078320980072,9.5897560119629"
灯塔,20.52490582887306,"123.33899688721,41.426399230957"
息烽,20.485330850780265,"106.73999786377,27.09049987793"
大湖,20.297813014019415,"120.87268829346,24.398113109037"
鱼台,20.27366363216213,"116.65100097656,35.012699127197"
杭锦旗,20.267816370477988,"108.73600006104,39.833301544189"
太白山,20.26553269462579,"107.78240203857,33.99717335584"
准格尔旗,20.253661035601688,"111.23999786377,39.864101409912"
潜山,20.221380087850143,"116.58100128174,30.631099700928"
陕北,20.1966679808457,"109.16915893555,37.168972015381"
祁连,20.1890017501668,"100.25299835205,38.177101135254"
龙胜,20.179880772012513,"110.01100158691,25.797899246216"
洋县,20.168708148974172,"107.54599761963,33.22269821167"
九州,20.141812604102252,"130.52291870117,32.164573669434"
福清,20.116049034226478,"119.38400268555,25.720199584961"
介休,20.04872481735465,"111.91699981689,37.026901245117"
栖霞,19.99935136485473,"120.84999847412,37.335098266602"
多伦,19.97798054770334,"116.48600006104,42.203601837158"
六安,19.92514178197327,"116.52200317383,31.733699798584"
门头沟,19.781224548635866,"116.10199737549,39.940299987793"
漳州,19.776184721457373,"117.64700317383,24.512899398804"
泸定,19.748208043440975,"102.23500061035,29.914199829102"
泰州,19.667090368485926,"119.922996521,32.455799102783"
金寨,19.65307844765986,"115.93399810791,31.727199554443"
和静,19.467059008213354,"86.384101867676,42.323600769043"
厄尔,19.40902118654297,"12.057425498962,47.518974304199"
门源,19.38313287340917,"101.62200164795,37.376098632812"
札幌,19.377188376012846,"141.3543763,43.0620958"
木渎,19.367028625453273,"120.52033233643,31.25963973999"
乐业,19.339607885431878,"106.55699920654,24.77680015564"
白洋淀,19.29885314144248,"115.98581695556,38.940793949649"
白水,19.288446619864107,"109.59100341797,35.177501678467"
鸭绿江,19.18267432220713,"124.4047164917,40.120090380253"
大埔,19.11158236106681,"116.69499969482,24.347799301147"
九台,19.069642039307325,"125.83999633789,44.151699066162"
晋州,19.05677966092897,"115.04399871826,38.033699035645"
赤水,19.050655801501872,"105.87964630127,28.51068423147"
勐仑,19.03602761808311,"101.24862670898,21.934447096503"
温州,19.032922982145546,"120.69899749756,27.994300842285"
株洲,18.969739635406054,"113.13400268555,27.827600479126"
云龙,18.95549688409604,"99.371002197266,25.88570022583"
黑山,18.920217340560733,"19.302978515625,42.916206438174"
仙居,18.91353186823468,"120.72899627686,28.846900939941"
北安,18.780851315534328,"126.4820022583,48.239101409912"
新北,18.7562118685144,"121.46114349365,25.026498494376"
琼海,18.720624399063468,"110.39976865806,19.209557373543"
滕州,18.614795609513518,"117.16400146484,35.083999633789"
大分,18.55349660387881,"131.609272,33.2395578"
溧阳,18.475418215896173,"119.48400115967,31.416900634766"
石泉,18.454782166044584,"108.24800109863,33.038398742676"
兰达岛,18.439384668024765,"99.071681499481,7.6075527230175"
济源,18.427114323002385,"112.60199737549,35.067199707031"
天全,18.37696063030621,"102.75800323486,30.066699981689"
嵊山,18.34661315946654,"122.81500244141,30.716999053955"
湄公河,18.235892960458873,"106.00784423828,12.610734580626"
新郑,18.207340512043807,"113.74099731445,34.395599365234"
卢克索,18.135564277540762,"32.639598846436,25.687200546265"
师宗,17.999066384052032,"103.98999786377,24.828500747681"
普安,17.99883858795939,"104.95300292969,25.784099578857"
雅典,17.988737040405635,"23.858499526978,38.045799255371"
北部湾,17.970415380889932,"108.00257873535,18.89342880249"
张掖,17.959206718583022,"100.44999694824,38.925598144531"
甘孜,17.928591634654477,"101.96199798584,30.049499511719"
任丘,17.922979236758195,"116.09999847412,38.711799621582"
昆山,17.827481793012424,"120.98100280762,31.384899139404"
南阳,17.825521531976182,"112.52799987793,32.990600585938"
和政,17.635976213126014,"103.3509979248,35.424598693848"
清道,17.591857420695213,"128.80047607422,35.627250671387"
民乐,17.55011584463597,"100.81300354004,38.430599212646"
澜沧江,17.546994139770206,"100.77814690521,22.045931605998"
洛克,17.513200218663954,"121.9993057251,12.275181770325"
阿布辛贝,17.508281589137034,"31.630325317383,22.366586469246"
漳县,17.501764053092113,"104.47200012207,34.848598480225"
台江,17.496662587755456,"108.32299804688,26.667499542236"
中东,17.361110914644165,"46.1735546875,35.683970085908"
蒲城,17.353525416884846,"109.58699798584,34.955898284912"
汤山,17.350285862143696,"119.05799865723,32.057498931885"
盐田,17.170773476440758,"114.23699951172,22.556900024414"
偃师,17.151936483416062,"112.79000091553,34.727199554443"
丝绸之路,17.12056268316247,"108.90747070312,34.41597366333"
世宗,17.091123011427776,"127.2515566748,36.568540929344"
陵水,17.081353433237837,"110.03800201416,18.506000518799"
昌平,17.077007099007,"116.23100280762,40.220699310303"
林边,17.01053221624656,"120.51699829102,22.433300018311"
华阴,16.999999999993324,"110.09200286865,34.566101074219"
海西,16.99659453851626,"97.36979675293,37.377101898193"
云顶,16.99050345808767,"101.79270935059,3.4238922595978"
靖边,16.987298368988366,"108.79399871826,37.59939956665"
阿斯旺,16.957743461070603,"32.808399200439,23.085500717163"
沧州,16.945533285572342,"116.83899688721,38.304500579834"
正安,16.939153090530027,"107.44400024414,28.549999237061"
金塔,16.92215824313865,"98.905601501465,39.9827003479"
兰西,16.906517500534846,"126.28800201416,46.25239944458"
大社,16.9023554417714,"120.36100006104,22.737699508667"
博鳌,16.877188586235242,"110.57081604004,19.150640487671"
泰宁,16.867729618158105,"117.17600250244,26.900299072266"
莆田,16.86548229871909,"119.00800323486,25.454099655151"
相生,16.850475707702046,"134.4680664,34.8036006"
开阳,16.768815900951267,"106.96499633789,27.058000564575"
柯桥,16.760337713111372,"120.49500274658,30.082000732422"
临沂,16.624999959524125,"118.35600280762,35.104698181152"
舟山,16.620312867401548,"122.1734123615,30.055727226262"
天目山,16.59707946363525,"119.43098424934,30.327033786758"
亚庇,16.586585696218222,"116.11599731445,5.9764699935913"
薄荷岛,16.568248938824745,"124.24199676514,9.79660987854"
头城,16.550941801148618,"121.86781311035,24.944670699558"
惠山古镇,16.549934133693043,"120.27496459961,31.58310866527"
盘锦,16.49994338055582,"122.07099914551,41.119998931885"
甘泉县,16.450218263520846,"109.3509979248,36.276500701904"
里永,16.42031248878248,"2.8951201438904,45.976619720459"
巴中,16.373301465461463,"106.74700164795,31.867900848389"
成安,16.348287956603095,"114.69000244141,36.442600250244"
商南,16.277056662557307,"110.88200378418,33.53099822998"
连城,16.261434624646547,"116.75499725342,25.709999084473"
顺义,16.258735193906904,"116.6549987793,40.130199432373"
黑龙江,16.223068849974915,"126.66200256348,45.742298126221"
甘南,16.212651695942654,"102.91100311279,34.983299255371"
栾川,16.162137474414706,"111.61599731445,33.785701751709"
哈根,16.074396207970842,"7.4975557327271,51.348045349121"
沙湾,16.06947615711293,"85.619400024414,44.326400756836"
奉化,16.04498486099428,"121.40699768066,29.655099868774"
鲁山,16.02446713676541,"112.90799713135,33.738498687744"
衡水,16.016396329166277,"115.66999816895,37.738899230957"
加平,15.99652534385502,"127.45597839355,37.770198822021"
盖州,15.980781266695256,"122.34899902344,40.400501251221"
望城,15.971197587333979,"112.81800079346,28.361000061035"
彭州,15.955692771492537,"103.95800018311,30.990100860596"
北角,15.890632522611785,"25.782453536987,71.168563842773"
虎门,15.851093940269456,"113.66400146484,22.815099716187"
鹿泉,15.746801815692045,"114.31400299072,38.085899353027"
营口,15.716069479105938,"122.23500061035,40.666999816895"
新安,15.64424180514524,"112.13200378418,34.728401184082"
内江,15.63043669944825,"105.05799865723,29.580200195312"
通山,15.618149567058685,"114.48300170898,29.605400085449"
邻水,15.607842170654685,"106.93000030518,30.334800720215"
鄱阳湖,15.605863252605033,"116.37379455566,29.040128197834"
湛江,15.573570568411615,"110.35900115967,21.270700454712"
池州,15.566794766518026,"117.49199676514,30.664800643921"
涿州,15.528790381520507,"115.97399902344,39.485298156738"
渭南,15.503707452572048,"109.51000213623,34.5"
绵阳,15.494131972744059,"104.67900085449,31.467399597168"
无锡灵山,15.425977845235614,"120.08528900146,31.408948898315"
黄陂,15.412891934284694,"114.37599945068,30.88159942627"
张北,15.383707892554662,"114.7200012207,41.158599853516"
理县,15.348524313704756,"103.16699981689,31.436500549316"
花莲,15.275277292678528,"121.60118865967,23.980440249534"
新平,15.229835610933025,"101.98999786377,24.070100784302"
抱犊寨,15.214362693749356,"114.28413391113,38.082828521729"
莫斯卡,15.19470730914055,"101.73139953613,31.281461715698"
达拉特旗,15.189917385602614,"110.03299713135,40.400398254395"
鱼池,15.160455030864902,"120.93299865723,23.89999961853"
红原,15.158681670564736,"102.54399871826,32.790901184082"
西原,15.132067003854045,"108.193359375,14.509144353358"
沙湖,15.131292885218626,"106.35675811768,38.807540893555"
达瓦更扎,15.120945287434466,"102.69280247552,30.723729554304"
米兰,15.09901798236134,"9.1210670471191,45.465709686279"
茂县,15.089247186496678,"103.85399627686,31.681200027466"
丰都,15.018254041470282,"107.73100280762,29.863500595093"
水富,15.017211504905417,"104.41600036621,28.629899978638"
淅川,15.015231875144401,"111.49099731445,33.137798309326"
牡丹江,15.0,"129.63299560547,44.551700592041"
靖宇,15.0,"126.81400299072,42.388801574707"
东山岛,14.999994242046613,"117.43000030518,23.701299667358"
柯坪,14.999993944928939,"79.047302246094,40.50830078125"
蚌埠,14.999986624331527,"117.38999938965,32.916301727295"
巴塞罗那,14.999924954016675,"2.1733999252319,41.385101318359"
印度北部,14.99979276385246,"77.255859375,28.130126953125"
黑森,14.981359587865725,"9.1624402999878,50.652099609375"
沙河,14.97711042415601,"114.50299835205,36.854999542236"
北川,14.97479896448468,"104.26445007324,31.938892364502"
许昌,14.88772018889624,"113.82299804688,34.124698638916"
邵武,14.866069030501174,"117.49299621582,27.340299606323"
淄博,14.748509801669945,"118.05500030518,36.813098907471"
金佛山,14.722168848383,"107.20495462418,29.099789474892"
名古屋,14.661691780021801,"136.906398,35.1814464"
钟祥,14.625325015454564,"112.58799743652,31.16780090332"
老挝,14.604480758319006,"102.38159179688,19.528730138898"
万州,14.586861935028631,"108.40899658203,30.807800292969"
铜鼓,14.558927191993488,"114.37100219727,28.520799636841"
大竹,14.333963882997038,"107.20500183105,30.736299514771"
邹城,14.320320523058705,"117.00399780273,35.405200958252"
不丹,14.28420208552559,"90.5583203125,27.361899625496"
留坝,14.280801561870836,"106.92099761963,33.617599487305"
正定,14.275696261623153,"114.57099914551,38.14640045166"
墨竹工卡,14.242935377136712,"91.730903625488,29.834100723267"
岫岩,14.219673605530955,"123.28099822998,40.290901184082"
房山,14.189002204559548,"116.1429977417,39.749099731445"
