name,score,coordinates
东极岛,14.079346207186315,"122.73118591309,30.174055099487"
宁乡,14.031651399929668,"112.55200195312,28.275299072266"
本溪,13.959089272894108,"123.76599884033,41.294200897217"
荣成,13.943003632554642,"122.48699951172,37.165199279785"
大林,13.896878062015345,"120.4700012207,23.599100112915"
大庆,13.838076897603592,"125.10500335693,46.590198516846"
江津,13.689901652475937,"106.25900268555,29.290199279785"
北疆,13.601630504453516,"86.786499023438,47.335098266602"
毕节,13.571424821441948,"105.28399658203,27.302600860596"
小田原,13.551888665432825,"139.1521538,35.2645639"
勐腊,13.546140690555823,"101.56500244141,21.459199905396"
江永,13.50628059654542,"111.34400177002,25.273500442505"
包头,13.5,"109.83999633789,40.657398223877"
迪拜,13.485981214966246,"55.27083596985,25.03187475154"
唐河,13.423365721365176,"112.84100341797,32.697101593018"
中阳,13.327794901221866,"111.18000030518,37.35710144043"
潮汕,13.247991020590446,"116.64819335938,23.40643043632"
宁安,13.24155979333434,"129.48300170898,44.340698242188"
仁化,13.194618499500887,"113.74900054932,25.085599899292"
和顺,13.179601381617436,"98.456382751465,25.010484117286"
邛崃,13.13796963215942,"103.46399688721,30.410299301147"
西柏坡,12.983569384048574,"113.96842193604,38.331962585449"
盱眙,12.947251518686091,"118.5,33.002998352051"
康乐,12.944578240505862,"103.70899963379,35.369800567627"
甪直,12.932605267677756,"120.86758422852,31.260311126709"
遂宁,12.854012645584351,"105.59300231934,30.532800674438"
集安,12.796956963354184,"126.18399810791,41.130401611328"
镰仓,12.603857120417787,"139.5466868,35.3192254"
海宁,12.587404546578801,"120.68099975586,30.51070022583"
石屏,12.548714484058967,"102.49500274658,23.705900192261"
葫芦岛,12.508050302970846,"120.83699798584,40.711101531982"
枫泾,12.5,"121.47399902344,31.230400085449"
来兴,12.499999997193454,"99.125900268555,16.883899688721"
壶口瀑布,12.487056764558892,"110.45132875443,36.146885395781"
乐都,12.486844569867214,"102.40200042725,36.48210144043"
德州,12.469895073304704,"116.3570022583,37.434101104736"
山阳,12.347153483601431,"109.88200378418,33.532199859619"
墨脱,12.334338801238587,"95.356658935547,29.427648544312"
柳林,12.32200186376796,"110.88899993896,37.430000305176"
达曼,12.2919754620276,"49.977699279785,26.392700195312"
利维亚,12.268422571244276,"1.9804573059082,42.462599800771"
呼伦贝尔,12.134001921833615,"119.76599884033,49.211601257324"
卡莱,12.04368422538724,"29.910745620728,36.275211334229"
酉阳,12.040899518271726,"108.7679977417,28.841199874878"
大嵛山岛,12.033404967248886,"120.21788024902,26.922912597656"
太仓,12.0,"121.1309967041,31.45770072937"
清苑,11.99996023589424,"115.4940032959,38.771900177002"
临城,11.999877263827836,"114.49900054932,37.444499969482"
会同,11.999852844156232,"109.73600006104,26.887199401855"
岐山,11.984277777935803,"107.62100219727,34.443500518799"
巴基斯坦,11.929050785107949,"69.345703125,30.145127183376"
乌鲁木齐,11.879421576853956,"87.616798400879,43.82559967041"
吉海,11.872240734989527,"107.0299987793,20.775800704956"
死海,11.867389528251731,"35.471497802734,31.49298431302"
新和,11.861473907847474,"82.609100341797,41.548099517822"
定南,11.842412239538524,"115.02799987793,24.784400939941"
清莱,11.829032802634563,"99.831001281738,19.907199859619"
古北水镇,11.816134360423453,"117.268659,40.651672"
上海迪士尼,11.78884458010071,"121.66334867477,31.14090913204"
赤柱,11.759004371852512,"114.21793365479,22.205478668213"
如东,11.715076853587473,"121.18699645996,32.315799713135"
林坑,11.712594405195288,"120.76377868652,28.156768110584"
金峰,11.686107690760169,"120.96700286865,22.60000038147"
石头村,11.684239930804445,"114.1259765625,38.035545349121"
塘沽,11.683336256051131,"117.67309188842,39.033355051132"
沙溪,11.661654668908653,"99.848365783691,26.309286117554"
理塘,11.653533508970144,"100.26999664307,29.996000289917"
霸州,11.643358195273905,"116.39099884033,39.125900268555"
启东,11.635285545599285,"121.65699768066,31.808200836182"
洪江,11.567314458425464,"109.83699798584,27.208599090576"
阿富汗,11.45274841080482,"65.817109375,33.788174734401"
宫崎,11.431549516984598,"131.4202411,31.9076736"
会泽,11.42607547756576,"103.29699707031,26.417900085449"
三重,11.425020781755398,"136.4970116,35.0460078"
英德,11.397501816889829,"113.41500091553,24.186100006104"
三出,11.359046328423247,"100.09799957275,14.75800037384"
东阳,11.29766224946612,"120.24199676514,29.289600372314"
永丰,11.292378271408978,"115.44400024414,27.318899154663"
中亚,11.226490830957072,"69.0690625,39.410636557657"
呈坎,11.206869379559611,"118.2522354126,29.925045013428"
宾阳,11.194992910799241,"108.80999755859,23.217800140381"
方正,11.187976327102538,"128.83000183105,45.851699829102"
池上,11.147130505577351,"121.21700286865,23.11669921875"
宣城,11.11201079168838,"118.75900268555,30.940700531006"
海棠湾,11.110572573717725,"109.72229367187,18.354022903254"
新园,11.100288779180737,"120.44699859619,22.510599136353"
中非,11.098635263407447,"20.91796875,6.5773031181239"
大化,11.090802538232351,"107.99800109863,23.736499786377"
西和,11.085709613440768,"105.29900360107,34.014198303223"
顺平,11.075815220678122,"115.13300323486,38.84460067749"
郧县,11.043959555947248,"110.81199645996,32.834800720215"
江油,11.035331197031468,"104.74600219727,31.77799987793"
皮山,10.95344322562288,"78.283699035645,37.621398925781"
关岭,10.900220187855973,"105.62200164795,25.875900268555"
信义,10.889205205119806,"120.9879989624,23.667999267578"
兴城,10.84996849632959,"120.72799682617,40.614799499512"
邵阳,10.841613290612104,"111.46800231934,27.238899230957"
广德,10.826830954400457,"119.42099761963,30.877599716187"
阳江,10.78587137533706,"111.9820022583,21.857999801636"
龙口,10.781273488877476,"120.47799682617,37.646099090576"
玉树,10.745516315936403,"97.00659942627,33.005798339844"
玉林,10.660427081966468,"110.16500091553,22.636400222778"
修武,10.660077336256188,"113.44799804688,35.223499298096"
宝鸡,10.606734427573675,"107.2379989624,34.361999511719"
中方,10.592409571812365,"109.94599914551,27.440500259399"
多勒,10.57522598615543,"5.5569124221802,47.07234954834"
新宁,10.499999999995302,"110.8570022583,26.433399200439"
商丘,10.483686632115443,"115.65599822998,34.414199829102"
惠水,10.483098887447273,"106.65699768066,26.132099151611"
长顺,10.483098887447273,"106.452003479,26.02260017395"
兴仁,10.483098887447273,"105.18599700928,25.435199737549"
本部,10.471691941216891,"127.8978309,26.6575766"
林州,10.449773409112892,"113.81600189209,36.078201293945"
邛海,10.432194618190783,"102.31820583344,27.816418512424"
田中,10.422370021747358,"120.58499908447,23.852500915527"
草原天路,10.382756132665452,"114.76692962647,41.010312928895"
平凉,10.282443455186288,"106.66500091553,35.542701721191"
敦化,10.268652695591493,"128.23199462891,43.372398376465"
关山,10.247404558701193,"121.19400024414,23.018100738525"
泾县,10.239183718235534,"118.41999816895,30.688600540161"
大叻,10.2137090859883,"108.44200134277,11.945400238037"
上虞,10.162862331049947,"120.86799621582,30.033100128174"
桓仁,10.161111858883144,"125.36100006104,41.267101287842"
河间,10.06756148662279,"116.09999847412,38.446601867676"
安东,10.05501306398231,"128.72900390625,36.56840133667"
高雄,10.048600466745476,"120.66600036621,23.010900497437"
盐边,10.041913516274457,"101.85500335693,26.683200836182"
堂安,10.022872640253652,"109.21607971191,25.897518157959"
凤山,10.010892016562968,"120.34931182861,22.61190955921"
廊坊,10.001582548784329,"116.68399810791,39.537998199463"
高邮,9.999999999606484,"119.45899963379,32.781700134277"
封开,9.997449126928338,"111.5120010376,23.423999786377"
遂昌,9.959258591570414,"119.27600097656,28.592199325562"
林同,9.937220646320252,"108.1429977417,11.575300216675"
克拉克,9.882484242093897,"120.54588317871,15.19140625"
红海,9.877827632201457,"38.49609375,20.303417518489"
武义,9.863143884879824,"119.81600189209,28.892700195312"
合川,9.854013486401856,"106.27600097656,29.972099304199"
霹雳,9.820300846823539,"100.80000305176,4.8072900772095"
吉县,9.805600426020424,"110.68199920654,36.098201751709"
梅里雪山,9.780401804349497,"98.683834075928,28.43488346494"
福泉,9.77715711786724,"107.51699829102,26.680000305176"
宜宾,9.746151395809788,"104.6429977417,28.751800537109"
大明山,9.610157118282665,"118.99676704407,30.065390014363"
仰光,9.587511693706409,"96.152702331543,17.102500915527"
伊豆,9.586592972913667,"138.946704,34.9765857"
崇武,9.571175135823726,"118.94538116455,24.887632369995"
铜仁,9.570167912884411,"109.19000244141,27.73150062561"
楚雄,9.55366764643246,"101.52799987793,25.045499801636"
马赛,9.499999159182495,"5.3697800636292,43.296501159668"
怀来,9.478614071881394,"115.5179977417,40.415298461914"
双廊,9.451903820022654,"100.23071289062,25.943681716919"
壶关,9.449773409112892,"113.20700073242,36.115398406982"
南充,9.395613629767062,"106.11100006104,30.837799072266"
咸宁,9.380030574082037,"114.32199859619,29.841400146484"
大岛,9.375309311917883,"139.37628173828,34.748081472367"
黄梅,9.300100104040077,"115.94400024414,30.070499420166"
井陉,9.296708897105052,"114.14499664307,38.031898498535"
京畿道,9.275978886585149,"127.5179977417,37.413799285889"
鄂尔多斯,9.257559806853141,"109.78099822998,39.608299255371"
易县,9.245563471032431,"115.49700164795,39.349498748779"
慈溪,9.0,"121.26599884033,30.169700622559"
乌拉特前旗,9.0,"108.65200042725,40.736999511719"
吉安,9.0,"114.99299621582,27.113000869751"
巴彦淖尔,9.0,"107.38800048828,40.743198394775"
汉川,8.999999999999877,"113.83899688721,30.661199569702"
海法,8.999999999964363,"34.989063262939,32.795340481617"
平顶山,8.999986624331527,"113.19300079346,33.766201019287"
嘉禾,8.999966350608917,"112.3690032959,25.58749961853"
新乐,8.998742963617754,"114.68399810791,38.343299865723"
长治,8.996296899231995,"113.11599731445,36.195400238037"
思南,8.992665366333489,"108.25199890137,27.936800003052"
和田,8.987103920352594,"79.922203063965,37.114200592041"
庞贝,8.984189714030538,"14.497281074524,40.749011993408"
仙游,8.956453794868699,"118.69200134277,25.362100601196"
新竹,8.932095187458065,"121.01786804199,24.835683822632"
永胜,8.906915291327211,"100.75099945068,26.684200286865"
汪清,8.899471718134487,"129.77200317383,43.3125"
东港,8.89722908099598,"124.15299987793,39.862998962402"
闽侯,8.882330430209732,"119.13200378418,26.14999961853"
象岛,8.880116783474643,"102.34999847412,12.10000038147"
巨鹿,8.879135858374752,"115.03700256348,37.221099853516"
攀牙,8.876087388819471,"98.519302368164,8.4407501220703"
城固,8.8708360146849,"107.33399963379,33.15710067749"
瓦房店,8.864744057102861,"121.98000335693,39.627101898193"
雷山,8.849808080238619,"108.07800292969,26.378400802612"
普洱,8.849747464802675,"100.96700286865,22.825099945068"
招远,8.831029918389106,"120.43399810791,37.355499267578"
塔什,8.814599221389205,"7.8155007362366,46.054630279541"
大悟,8.806229434998126,"114.12699890137,31.561199188232"
金湖,8.800408438662421,"118.42800140381,24.437700271606"
泸溪,8.794529037869214,"110.2200012207,28.216600418091"
竹山,8.790724323430524,"120.72899627686,23.688899993896"
寿宁,8.7732974299781,"119.51499938965,27.454500198364"
九里,8.753479823558058,"127.16351318359,37.563816070557"
长海,8.751970906418236,"122.58899688721,39.272800445557"
融水,8.744559585415182,"109.2559967041,25.065900802612"
德庆,8.737174101019617,"111.78600311279,23.143699645996"
罗田,8.677414369723001,"115.3990020752,30.783100128174"
锦溪,8.675631311805056,"120.90123748779,31.18068893163"
文登,8.644162734090301,"122.00144642778,37.158114206796"
三河古镇,8.604879969547008,"117.24903869629,31.512233734131"
白山,8.604879969547008,"126.42400360107,41.939998626709"
平谷,8.5980225182866,"117.12100219727,40.140701293945"
莫斯科,8.590580823737838,"37.61840057373,55.751201629639"
剑阁,8.518294015209072,"105.52500152588,32.287700653076"
新义州,8.505075849870451,"124.40000152588,40.099998474121"
赵县,8.5,"114.77600097656,37.756401062012"
辽源,8.486284485530609,"125.14399719238,42.887901306152"
新兴,8.46123476650899,"112.22499847412,22.695699691772"
黄龙溪,8.45035410854266,"103.96979522705,30.318183898926"
宁夏,8.44809683492382,"106.25900268555,38.471298217773"
贺州,8.445816565692825,"111.56700134277,24.403600692749"
齐河,8.437081353627322,"116.76300048828,36.783401489258"
日月潭,8.403307045846423,"120.91835784912,23.865825653076"
宁陕,8.331232617977356,"108.31400299072,33.310501098633"
浙西大峡谷,8.297041693784951,"119.12268829346,30.189991655088"
哥里,8.286405766680868,"44.119720458984,41.983228658253"
龙海,8.255004446742731,"117.81800079346,24.446699142456"
海陵岛,8.200941845325943,"111.91214752197,21.614400863647"
兰溪,8.18988971359991,"119.45999908447,29.208499908447"
博乐,8.187315082441929,"82.071296691895,44.900501251221"
达卡,8.167578899823056,"90.407096862793,23.709899902344"
菏泽,8.129090892992286,"115.48100280762,35.233699798584"
秭归,8.12572890731748,"110.97799682617,30.825899124146"
深谷,8.079466883543715,"139.2814638,36.1974437"
海安,8.037331848979516,"120.46700286865,32.533599853516"
青木川,7.987075223134277,"105.58399963379,32.82320022583"
新丰,7.977938816471576,"114.20700073242,24.059799194336"
淮北,7.970567824912371,"116.797996521,33.955799102783"
砀山,7.962925153191597,"116.36699676514,34.442600250244"
烟墩角,7.955043214027506,"122.56475067139,37.296070098877"
吉萨,7.941067842032165,"29.232099533081,28.766599655151"
罗城,7.7972555477418934,"108.9049987793,24.77739906311"
永济,7.78865140125637,"110.44799804688,34.867099761963"
三门峡,7.78425999391623,"111.19999694824,34.772399902344"
漳浦,7.7406591672217475,"117.61399841309,24.117099761963"
香港迪士尼,7.689177608712863,"114.04582214355,22.313079833984"
瑞金,7.6388658808627286,"116.02700042725,25.885599136353"
新街镇,7.628936084652778,"102.74670410156,23.156538009644"
宁远,7.610036272386669,"111.94599914551,25.570999145508"
富山,7.580040256513258,"137.2136768,36.6959518"
宣威,7.563386279579875,"104.10399627686,26.219800949097"
寿光,7.563280313328542,"118.79100036621,36.855499267578"
大圩,7.5349117955446605,"110.42679595947,25.182083129883"
磐安,7.530201942109053,"120.44999694824,29.054000854492"
剑川,7.5167569226669215,"99.905502319336,26.537099838257"
安多,7.5,"91.68229675293,32.265201568604"
来宾,7.5,"109.22100067139,23.750299453735"
江门,7.5,"113.08200073242,22.578699111938"
突泉,7.499999999999997,"121.59400177002,45.381401062012"
齐齐哈尔,7.499999999890348,"123.91799926758,47.354301452637"
宿迁,7.499943383289387,"118.27500152588,33.962001800537"
左云,7.499920228728592,"112.70300292969,40.013801574707"
右玉,7.499920228728592,"112.46700286865,39.988998413086"
永城,7.4902179126897845,"116.44999694824,33.929298400879"
离石,7.489528621905844,"111.15100097656,37.517601013184"
个旧,7.450398603483293,"103.16000366211,23.359100341797"
梅州,7.450228369549277,"116.12200164795,24.288600921631"
萨拉,7.444552634360503,"28.917657852173,66.999649047852"
龙里,7.418017389154973,"106.98000335693,26.453199386597"
山形,7.397062786292777,"140.3396017,38.2554388"
大盘山,7.365584745322405,"119.68486022949,29.237543106079"
香河,7.360157423031215,"117.0059967041,39.76139831543"
汉源,7.346889585619418,"102.65200042725,29.34460067749"
连南,7.3339684003270165,"112.28700256348,24.725999832153"
南州,7.332468429934714,"120.51599884033,22.474700927734"
黔西,7.332468429934714,"106.03500366211,27.029100418091"
海东,7.3290579900683275,"102.10399627686,36.502201080322"
松阳,7.3272059180221065,"119.4820022583,28.449100494385"
安国,7.317891688952758,"115.327003479,38.418399810791"
平潭,7.312037417934447,"119.790168,25.49872"
奥塔,7.311082435661049,"9.5333299636841,61.766700744629"
华沙,7.305914144442718,"21.012199401855,52.229698181152"
美人鱼岛,7.271791197713804,"116.35326334625,6.711703637233"
永寿,7.258093000635069,"108.14199829102,34.692001342773"
勐海,7.2564643256425,"100.45300292969,21.957399368286"
渭源,7.240876447514252,"104.21499633789,35.136798858643"
卓尼,7.240876447514252,"103.50700378418,34.589599609375"
太原市,7.231427380267056,"105.82499694824,21.567199707031"
新都,7.230512423896619,"104.15899658203,30.823499679565"
南澳,7.229821354971698,"117.06153869629,23.434169769287"
昌江,7.198110812105327,"109.05400085449,19.260299682617"
布尔津,7.197752252220905,"86.859901428223,47.701400756836"
白哈巴,7.197752252220905,"86.786750793457,48.693794250488"
雅西,7.191355901222176,"27.284930604533,47.198977327433"
马尔康,7.168358695291343,"102.20700073242,31.905799865723"
韩城,7.1607643510942,"110.44300079346,35.47679901123"
阳山,7.148496595498437,"112.62599945068,24.46669960022"
忻城,7.144374880374798,"108.66600036621,24.066200256348"
濮阳,7.095097389928362,"115.02899932861,35.762100219727"
丰宁,7.0946309861508885,"116.6490020752,41.204299926758"
迁西,7.053206706055933,"118.31500244141,40.141498565674"
马略卡岛,7.038855609969697,"3.8389047,39.9991163"
芷江,7.003504531428874,"109.68499755859,27.443500518799"
建平,7.002691720985414,"119.6429977417,41.403099060059"
亳州,7.0,"115.77899932861,33.84460067749"
安新,6.998083036782135,"115.93599700928,38.935398101807"
美奈,6.996970811961808,"108.28700256348,10.933199882507"
碌曲,6.993053568801862,"102.48899841309,34.590400695801"
临夏,6.993053568801862,"103.21099853516,35.60120010376"
大邑,6.9916621644215216,"103.52100372314,30.587400436401"
苏梅岛,6.990658838433458,"99.968902587891,9.5132999420166"
茂名,6.971664903678932,"110.92500305176,21.663000106812"
赞皇,6.96810601992481,"114.38600158691,37.665599822998"
当雄,6.940482405260278,"91.100997924805,30.473100662231"
舒城,6.9019046287004375,"116.94899749756,31.461999893188"
华城市,6.8247728020902265,"126.85515594482,37.173908233643"
德阳,6.823034174830951,"104.39800262451,31.126899719238"
杨浦,6.808860597599894,"121.52600097656,31.25950050354"
沙美岛,6.79215606578458,"101.44097137451,12.511492729187"
鲁甸,6.790815858296405,"103.55799865723,27.186700820923"
铜陵,6.788303849126315,"117.81199645996,30.945400238037"
眉山,6.7757018175179455,"103.84899902344,30.075399398804"
红河,6.758710797709553,"103.375,23.36310005188"
滦平,6.7526422540505,"117.33300018311,40.941600799561"
澎湖,6.7506432885185585,"119.58409881592,23.57116457313"
松山,6.7334955474543605,"132.7655752,33.8391574"
新干,6.72342131400196,"115.3870010376,27.740200042725"
成田,6.6956351033521,"140.3187806,35.7766076"
长泰,6.550144559794397,"117.75900268555,24.625400543213"
雾凇岛,6.5238291960184185,"126.43677139282,44.119888080875"
泰和,6.499999999879012,"114.90899658203,26.790199279785"
黄果树瀑布,6.499999933828488,"105.66966247559,25.988775068306"
康提,6.463508508527387,"80.677101135254,7.2982602119446"
阳原,6.451165620933829,"114.15000152588,40.10359954834"
枣庄,6.418432072347362,"117.32399749756,34.810501098633"
库伦旗,6.4055442012946475,"121.77600097656,42.730400085449"
美斯乐,6.386410855977973,"99.653968811035,20.211296081543"
武陟,6.258338654725398,"113.40200042725,35.09939956665"
黄姚古镇,6.114721140390757,"111.20800018311,24.249500274658"
华池,6.0684945876305045,"107.98999786377,36.461399078369"
罗平,6.057941641668295,"104.30899810791,24.884599685669"
商都,6.052102169914153,"113.57800292969,41.562099456787"
霞坑,6.025561522222798,"118.67637634277,29.960643768311"
肇兴,6.009871551855303,"109.18364715576,25.906269073486"
北镇,6.0,"121.79900360107,41.594699859619"
微山,6.0,"117.12899780273,34.807098388672"
资兴,6.0,"113.23600006104,25.97620010376"
余姚,6.0,"121.1549987793,30.037200927734"
保山,6.0,"99.161499023438,25.112100601196"
洛带古镇,6.0,"104.327003479,30.638799667358"
丰宁坝上,6.0,"115.98091888428,41.598491668701"
兴宁,6.0,"115.73100280762,24.136600494385"
噶尔,6.0,"80.096397399902,32.491500854492"
淮安,6.0,"119.01499938965,33.610401153564"
江阴,6.0,"120.28500366211,31.920700073242"
三义,6.0,"120.76974487305,24.389187063636"
伊川,6.0,"112.42600250244,34.421398162842"
天祝,6.0,"103.14199829102,36.971801757812"
博爱县,6.0,"113.06400299072,35.171001434326"
怒江,6.0,"98.853103637695,25.852500915527"
邢台,6.0,"114.55899810791,37.050399780273"
归仁,6.0,"109.21485880974,13.773238642572"
定日,5.999999999999478,"87.130218505859,28.659905988061"
鸡鸣驿古城,5.999999993436841,"115.31817626953,40.450046539307"
大石桥,5.9999999933376875,"122.50900268555,40.644599914551"
东川,5.999999992429526,"103.18800354004,26.083099365234"
民权县,5.99999998645195,"115.14800262451,34.646900177002"
斗湖,5.999999986243196,"117.63851928711,4.4832282066345"
卡帕莱岛,5.999999986243196,"118.688493,4.220821"
开远,5.999999711346617,"103.26699829102,23.71430015564"
永福,5.999993917379457,"109.98300170898,24.979900360107"
青河,5.999971309857383,"90.383003234863,46.674198150635"
漯河,5.999935055368357,"114.01699829102,33.581401824951"
那曲,5.999314156522497,"92.051200866699,31.47620010376"
新民,5.9991742762443465,"122.82800292969,41.99760055542"
索契,5.998546881301182,"39.854351043701,43.77897644043"
南皮,5.997242099649712,"116.70899963379,38.03929901123"
凉山,5.997221784906088,"102.26699829102,27.88159942627"
天鹅堡,5.996610117946509,"11.497900009155,48.79040145874"
渑池,5.99548157374765,"111.7620010376,34.767200469971"
洛浦,5.99443268240485,"80.189002990723,37.073699951172"
桃江,5.993675854261398,"112.15599822998,28.518100738525"
伊朗,5.9912329004872635,"54.334259033203,31.826231907143"
惠安,5.979172374549275,"118.79699707031,25.030700683594"
美里,5.977828048420952,"114.05360412598,4.3827524185181"
掸邦,5.962076110451269,"98.133903503418,22.036199569702"
匈牙利,5.962076110451269,"19.423828125,46.950262242186"
别奇,5.957751239699356,"21.26331,49.73554"
丰城,5.947380227111488,"115.77100372314,28.159099578857"
石棉县,5.932604465912801,"102.35900115967,29.227899551392"
牙山,5.925886660645379,"126.97102355957,36.789440155029"
稻城,5.9110408095722375,"100.297996521,29.037000656128"
马公,5.907514259071196,"119.58300018311,23.566699981689"
勐罕,5.895590206683647,"100.92694854736,21.851593017578"
金秀,5.882874076751751,"110.18900299072,24.130399703979"
忻州,5.874014753027173,"112.73400115967,38.416698455811"
驻马店,5.866840699421529,"114.02200317383,33.011501312256"
湘潭,5.862623346299647,"112.94400024414,27.829700469971"
海防,5.835870464726497,"106.68000030518,20.861400604248"
洪雅,5.8340830363456115,"103.37300109863,29.904899597168"
康平,5.830843991404612,"123.35399627686,42.75"
华容,5.8248609253951305,"112.54000091553,29.531099319458"
尼斯,5.82368951872736,"17.329902648926,50.482087491568"
安帕瓦,5.810883546507657,"99.959098815918,13.425499916077"
会昌,5.8096223984395765,"115.78600311279,25.600299835205"
宫城,5.809157568704097,"141.0009443,38.3537051"
靖港古镇,5.80697798893827,"112.7396697998,28.450832366943"
百乐,5.806186356302532,"102.55737543139,3.1670700513475"
热海,5.793754809001527,"139.0717047,35.0962764"
大田,5.787165092466253,"127.38500213623,36.350399017334"
安仁古镇,5.7648422731973845,"103.616065979,30.508996963501"
朝鲜半岛,5.741101824759258,"127.25265625,38.298461073917"
沂南,5.734213130093695,"118.46499633789,35.549999237061"
皮皮岛,5.712520075568055,"98.771467208862,7.7595550179465"
凤城,5.708902748727874,"124.06700134277,40.452301025391"
川崎,5.708378764200685,"139.70300292969,35.530899047852"
库尔,5.699479990914595,"9.5267295837402,46.857299804688"
万象,5.695617763121872,"102.5299987793,18.110500335693"
沙湾古镇,5.692472724769472,"113.34169769287,22.901582717896"
