name,score,coordinates
浮山,5.680420310951837,"111.84899902344,35.968101501465"
甘谷,5.663342772801462,"105.33599853516,34.73210144043"
磐石,5.625048103189979,"126.05999755859,42.946300506592"
肃宁,5.595097389928362,"115.83000183105,38.422798156738"
宿松,5.585472634029252,"116.12899780273,30.153699874878"
伊利,5.56560989721833,"0.26229858398438,52.399460078334"
邱县,5.550380826739524,"115.17600250244,36.819900512695"
当涂,5.535646803690346,"118.49800109863,31.571199417114"
同安,5.5279748827563795,"118.15200042725,24.722799301147"
潞城,5.510171747293287,"113.22899627686,36.334098815918"
仁爱,5.50513306572945,"121.125,24.02140045166"
查济,5.5,"118.03625488281,30.517784118652"
赣州,5.5,"114.93499755859,25.831800460815"
修水,5.4983461229230395,"114.54699707031,29.025699615479"
云林,5.493489103379479,"120.43943786621,23.713156727179"
连云港,5.478117619442756,"119.22100067139,34.596500396729"
平壤,5.4755447873896586,"125.75399780273,39.031898498535"
北亚,5.452050772425448,"99.66796875,53.85252660045"
基辅,5.4464780786749065,"30.523399353027,50.450099945068"
万荣,5.383418429677524,"102.44999694824,18.933300018311"
漳平,5.351473695144975,"117.41999816895,25.290300369263"
乐清,5.326820608562347,"120.96199798584,28.122900009155"
邵东,5.275817406491195,"111.7440032959,27.258899688721"
海门,5.249763391262702,"121.18199920654,31.871200561523"
兴县,5.234145934427243,"111.12799835205,38.462398529053"
富裕,5.2187926055473355,"124.47399902344,47.774200439453"
川北,5.2185278252376985,"102.37609100342,32.901069641113"
东平,5.208240031831535,"116.4700012207,35.937099456787"
西乡,5.159071029564662,"107.76699829102,32.983100891113"
远安,5.122666829174968,"111.64099884033,31.060899734497"
曲阳县,5.106731447108007,"114.70500183105,38.621799468994"
沽源,5.083171992064841,"115.68900299072,41.669700622559"
高阳,5.0654714862151415,"115.78099822998,38.68989944458"
阿联酋,5.028216996698383,"54.349365234375,23.9360549146"
济宁,5.021911667094228,"116.58699798584,35.414901733398"
广武,5.020067255188279,"111.16343688965,37.049289703369"
大足,5.012116553382207,"105.72200012207,29.707000732422"
武定,5.007789442351042,"102.40399932861,25.53039932251"
达日,5.0,"99.651496887207,33.749698638916"
对马,5.0,"129.2874904,34.2026624"
榆社,5.0,"112.97499847412,37.07080078125"
阳泉,5.0,"113.58100128174,37.856998443604"
宁强,4.997231988282278,"106.25700378418,32.829700469971"
楚河,4.983563755422913,"75.4344727,42.6269622"
灵宝,4.975281993530585,"110.89399719238,34.516799926758"
富源,4.9697570901947525,"104.25499725342,25.674299240112"
茶胶,4.969259924314294,"104.78299713135,10.983300209045"
盐池,4.959840602819915,"107.40699768066,37.782901763916"
春川,4.9585353190922925,"127.73000335693,37.881301879883"
普兰店,4.941993706931632,"122.25967655554,39.618479049899"
阿里,4.910092159704629,"80.105796813965,32.501098632812"
篁岭村,4.895656969605104,"118.12069702148,29.32341003418"
波密,4.881901829753717,"95.76789855957,29.858999252319"
博卡拉,4.844044346773608,"83.985000610352,28.202600479126"
五寨,4.815636506593772,"111.84700012207,38.910701751709"
平武,4.7957917888590025,"104.52899932861,32.408699035645"
布城,4.782322570129273,"101.69599914551,2.9263598918915"
淳安,4.779851795733012,"119.04199981689,29.608800888062"
甲米,4.746552598624374,"98.906303405762,8.0862998962402"
宜川,4.7016972203004475,"110.16899871826,36.050201416016"
安塞,4.670992932821951,"109.32900238037,36.863899230957"
沙坡头,4.670040982168331,"105.19100189209,37.51490020752"
东西冲,4.659535824146624,"114.53178405762,22.478616663403"
淮阳,4.634551848192407,"114.88899993896,33.734298706055"
周村,4.620653636905297,"117.8694152832,36.805637359619"
通化,4.617328930912633,"125.94000244141,41.728401184082"
和硕,4.5762504416132685,"86.863998413086,42.268398284912"
黑水,4.562276987945617,"102.98999786377,32.061901092529"
鲅鱼圈,4.5,"122.10953521729,40.230565970098"
泸州,4.5,"105.44200134277,28.871799468994"
昔阳,4.5,"113.70700073242,37.611198425293"
尖石,4.5,"121.30799865723,24.576099395752"
里昂,4.5,"4.8356599807739,45.763999938965"
新华,4.5,"105.6309967041,23.625299453735"
翼城,4.5,"111.71900177002,35.738399505615"
富民,4.5,"102.49800109863,25.22200012207"
上林,4.5,"108.60500335693,23.431900024414"
贞丰,4.5,"105.65000152588,25.385799407959"
道因,4.5,"123.22101593018,9.2074184417725"
互助,4.5,"101.95800018311,36.843700408936"
唐克,4.499999999999913,"102.49021911621,33.343673706055"
湖口,4.49999999999967,"121.0445098877,24.882559491247"
卡拉克,4.499999999998068,"35.677660412883,31.143070034675"
威宁,4.49999999998541,"104.27899932861,26.856300354004"
恩平,4.4999989971514465,"112.30500030518,22.183200836182"
三尖,4.4999979107973305,"118.91635894775,30.161751648357"
闸坡,4.4998994950733495,"111.83495330811,21.574237823486"
诸暨,4.499796817226923,"120.23600006104,29.71369934082"
简阳,4.498755723737078,"104.54699707031,30.410800933838"
常州恐龙园,4.49524224541107,"120.00120210648,31.823964938105"
柳江古镇,4.4917360478584785,"103.23182678223,29.718585968018"
丹江口,4.491241159076071,"111.51300048828,32.540199279785"
太和,4.489190344555861,"115.62200164795,33.160301208496"
六盘山,4.4780077466249,"106.3053894043,35.78687286377"
贺兰山,4.467990631629258,"105.84836578369,38.965492248535"
辉县,4.463093458919623,"113.80500030518,35.462100982666"
平顺,4.4497734091128915,"113.43599700928,36.200000762939"
通海,4.4274878493710474,"102.76100158691,24.110000610352"
亚布力,4.426040956829783,"128.61654663086,44.938140869141"
瓦茨,4.40686080495133,"19.13330078125,47.783298492432"
锡林郭勒,4.379335498397485,"116.047996521,43.933498382568"
瑞丽,4.3302517934653455,"97.851898193359,24.012800216675"
花垣,4.311704455639665,"109.4820022583,28.57200050354"
安县,4.2757775678377286,"104.56700134277,31.534900665283"
万宁,4.248841993388751,"110.39099884033,18.795099258423"
果阿,4.233201855614497,"74.124000549316,15.299300193787"
宝山,4.2215196736011285,"121.41210238093,31.381733806941"
南平,4.214575633855633,"118.17800140381,26.641799926758"
安溪,4.211654582731092,"118.18599700928,25.055999755859"
上里,4.197516798795004,"103.08269500732,30.179473876953"
袁家村,4.174520999799326,"108.5333172977,34.61110024881"
交口,4.1741668915704055,"111.18099975586,36.982200622559"
中山古镇,4.158805137599799,"106.33399963379,28.838499069214"
宝兴,4.129656743408121,"102.81500244141,30.368099212646"
榆次,4.077970653884786,"112.70800018311,37.697799682617"
南安市,4.0537668907145825,"118.38600158691,24.960399627686"
奥地利,4.0347651033141485,"14.17236328125,47.613569753974"
北投,4.025220416246355,"121.5,25.11669921875"
江都,4.0,"119.56999969482,32.434700012207"
郁南,4.0,"111.53500366211,23.234600067139"
下川岛,4.0,"112.59828186035,21.641595840454"
加来,3.9974433996546064,"1.8655291795731,50.881530761719"
永州,3.988156160675927,"111.6129989624,26.420400619507"
杜马盖地,3.986765139031856,"123.28659057617,9.3019075393677"
横山,3.9781816444767593,"109.73500061035,38.285400390625"
滦县,3.946229267212757,"118.70400238037,39.740600585938"
米亚罗,3.9256233532852542,"102.78468489647,31.649945121274"
巫溪,3.924935405637078,"109.56999969482,31.398599624634"
峨山,3.9122844074070335,"102.40599822998,24.16900062561"
襄汾,3.9086015989893386,"111.44200134277,35.876300811768"
荥经,3.88886824301594,"102.84700012207,29.792900085449"
武宁,3.873217430455917,"115.1009979248,29.256299972534"
宜章,3.8468836104720174,"112.94899749756,25.399799346924"
防城港,3.839623225480705,"108.35399627686,21.686899185181"
雪乡,3.821838224493945,"128.85290527344,44.526798248291"
永泰,3.8201679436396834,"118.93299865723,25.86669921875"
塔比拉兰,3.7997207429478483,"123.8694229126,9.6629238128662"
基隆,3.789440212673548,"121.70800018311,25.108999252319"
西沙群岛,3.7744520709817055,"112.02655792236,16.332467855831"
仙本那,3.7417337398340096,"118.4461517334,4.4966249465942"
昌吉,3.629302922559236,"87.308197021484,44.011199951172"
崇阳,3.6280787332762583,"114.04000091553,29.555599212646"
遂平,3.5394724474449535,"114.01300048828,33.145599365234"
东欧,3.5,"35.82443359375,51.583818995821"
勃生,3.5,"94.73169708252,16.774200439453"
马林,3.4642257697137966,"12.429599761963,53.612701416016"
龙川,3.3943296807687275,"115.26000213623,24.100099563599"
中卫,3.2466944098303068,"105.17400360107,37.516899108887"
邦劳,3.1905083791636493,"123.77565002441,9.5800685882568"
龙虎山,3.1103451564839,"116.985496521,28.092866897583"
蜈支洲岛,3.0004179000950497,"109.7740020752,18.306400299072"
千叶,3.0,"140.1062907,35.6072668"
西华,3.0,"114.52300262451,33.785499572754"
岛原,3.0,"130.370286,32.7881027"
鹤壁,3.0,"114.29699707031,35.747200012207"
伊犁,3.0,"81.324096679688,43.916900634766"
府中,3.0,"139.4776614,35.6689735"
圣彼得堡,3.0,"30.312000274658,59.939498901367"
大田县,3.0,"117.84700012207,25.692699432373"
广府镇,3.0,"114.73028564453,36.701095581055"
江川,3.0,"102.75399780273,24.28750038147"
名山区,3.0,"103.10900115967,30.069999694824"
朔州,3.0,"112.43299865723,39.331600189209"
明溪,3.0,"117.202003479,26.355899810791"
韶山,3.0,"112.52700042725,27.915000915527"
永兴,3.0,"113.11699676514,26.127199172974"
永年,3.0,"114.49099731445,36.777698516846"
奉节,3.0,"109.46399688721,31.018100738525"
浏阳,3.0,"113.6429977417,28.163799285889"
马关,3.0,"104.39399719238,23.012899398804"
剑桥,3.0,"0.12181700021029,52.205299377441"
临高,3.0,"109.69100189209,19.912000656128"
称多,3.0,"97.110801696777,33.369201660156"
河源,3.0,"114.69999694824,23.743499755859"
孝感,3.0,"113.91699981689,30.924600601196"
黔江,3.0,"108.77100372314,29.533100128174"
盐山县,3.0,"117.23100280762,38.058101654053"
山梨,3.0,"138.5684486,35.6641575"
长阳,3.0,"111.19899749756,30.467100143433"
诸葛八卦村,3.0,"119.29526519775,29.249969482422"
吕梁,3.0,"111.14399719238,37.518299102783"
河津,3.0,"110.71199798584,35.5964012146"
大丰,3.0,"120.46199798584,33.195098876953"
亚丁,3.0,"100.33856964111,28.555136841772"
普里,3.0,"85.698417663574,19.86576461792"
缙云,3.0,"120.09200286865,28.659299850464"
卢氏,3.0,"111.047996521,34.05419921875"
潼南,3.0,"105.84100341797,30.190999984741"
高领,3.0,"105.63400268555,10.454999923706"
西平,3.0,"114.02200317383,33.387699127197"
潼关,3.0,"110.24600219727,34.544300079346"
南戴河,3.0,"119.38581848145,39.762302398682"
永春,3.0,"118.29399871826,25.321599960327"
平泉,2.9999999999997526,"118.702003479,41.018398284912"
林西,2.999999999997524,"118.05500030518,43.618099212646"
乌海,2.9999996972575373,"106.79399871826,39.654998779297"
东营,2.9999987923853144,"118.67500305176,37.434700012207"
白俄罗斯,2.9999986713972584,"28.57345703125,53.126923118013"
江安,2.9999950805335067,"105.06700134277,28.724000930786"
贝希特斯加登,2.9999913468644435,"12.901865959167,47.698471069336"
随州,2.9999614602431204,"113.38200378418,31.690200805664"
随县,2.9999614602431204,"113.30000305176,31.853799819946"
兴和,2.9999579230419595,"113.83399963379,40.872299194336"
带广,2.9999029418223437,"143.1961031,42.9238989"
海沧区,2.9998678917057418,"118.03299713135,24.48450088501"
天等,2.9997960424735552,"107.1429977417,23.081399917603"
石浦,2.9997960424735552,"121.93199920654,29.202499389648"
下田,2.9997483573807595,"138.945316,34.6795334"
广平,2.9996980989026367,"114.94899749756,36.483501434326"
布拉格,2.9990960315720923,"14.43780040741,50.075500488281"
诺拉,2.9987642747878835,"14.847499847412,41.109901428223"
神木,2.9980233391253117,"110.49900054932,38.842498779297"
维希,2.9966101179465086,"3.5905773639679,46.213584899902"
西岭雪山,2.9962221829038267,"103.17304730415,30.629442082686"
印度南部,2.995988976785314,"73.828125,16.972741019999"
笛吹,2.995934304398716,"138.6397857,35.6473601"
孝昌,2.9926515785880285,"113.99800109863,31.258199691772"
仙桃,2.9926366061324443,"113.45500183105,30.362600326538"
民丰,2.991943076626176,"82.695899963379,37.064098358154"
中宁,2.990919666947655,"105.68499755859,37.491500854492"
皋兰,2.9903771031791493,"103.94799804688,36.332099914551"
南欧,2.9898796476101475,"11.689453125,43.2612061248"
南沙群岛,2.9895253282429812,"116.745183,11.484342"
茅山,2.9894783681811288,"119.31662750244,31.794637954814"
六鳌,2.9843787028640056,"117.7706451416,23.947416305542"
宾川,2.9839877264896337,"100.57499694824,25.827299118042"
海晏,2.9833872058169435,"100.99500274658,36.896701812744"
比利时,2.983202210828511,"4.76806640625,50.492463341877"
镇巴,2.9824461548997863,"107.89499664307,32.536701202393"
文莱,2.9808161949209486,"114.65881347656,4.5326183939718"
三亚湾,2.980298206101065,"109.4887753,18.2637171"
靖西,2.978370698908723,"106.41799926758,23.134099960327"
定远,2.977953008343974,"117.69899749756,32.53099822998"
泰来,2.9747966745900882,"123.41699981689,46.393699645996"
于田,2.9747298868966325,"81.67749786377,36.85710144043"
涛岛,2.974543410980388,"99.834083557129,10.094389915466"
九份,2.9731911286476302,"121.84401702881,25.108381271362"
平溪,2.9731911286476302,"121.75399780273,25.034599304199"
科林斯,2.972629683747542,"22.942962646484,37.812839508057"
友谊,2.9721118989046555,"131.80799865723,46.7672996521"
德化,2.971404114107419,"118.24099731445,25.491500854492"
治多,2.966582502119897,"95.612998962402,33.853199005127"
瑞昌,2.963150940918833,"115.68199920654,29.673799514771"
扶风,2.9595385576402573,"107.90000152588,34.375400543213"
饶河,2.957791921443492,"134.01400756836,46.798198699951"
边和,2.9543833610193966,"106.84300231934,10.95740032196"
荻,2.944698373768393,"131.3990849,34.4081155"
乌兰布统,2.9424347123285512,"117.27265930176,42.496898651123"
商城县,2.93381869964016,"115.40699768066,31.798400878906"
万安,2.9286769253997247,"114.78600311279,26.458299636841"
延寿,2.923220724493847,"128.33200073242,45.451900482178"
嵊州,2.92225019704661,"120.82199859619,29.588499069214"
布朗,2.9198372970747246,"25.363571166992,45.512191772461"
高树,2.9162766635544752,"120.60800170898,22.819700241089"
木兰,2.9159482423686214,"128.04299926758,45.95059967041"
酒泉,2.913473583498261,"98.494400024414,39.732498168945"
保亭,2.9068701087947915,"109.70300292969,18.639099121094"
汉班托塔,2.902664801313165,"81.075500488281,6.2466697692871"
盐津,2.9022501915135326,"104.23400115967,28.108699798584"
昭通,2.9022501915135326,"103.71700286865,27.338300704956"
祁门,2.9014864918047696,"117.71700286865,29.854099273682"
福卡,2.8900956591002656,"26.756399154663,38.669998168945"
高淳,2.885335099468686,"118.89199829102,31.327499389648"
塞罕坝,2.8793354983974853,"117.35975646973,42.130725860596"
平远,2.8777397652640295,"115.89199829102,24.567300796509"
高要,2.8735517864175724,"112.45800018311,23.025400161743"
蔡村,2.8712124593247816,"118.57817840576,30.728929519653"
乌克兰,2.868385793951781,"30.904541015625,49.04506962208"
科隆,2.8642387711023063,"6.9777517318726,50.94123840332"
新德里,2.8642387711023063,"77.224998474121,28.635299682617"
连州,2.8637769548340053,"112.37799835205,24.780599594116"
孝义,2.8560387523412767,"111.77899932861,37.14640045166"
湟源,2.85314381887488,"101.2559967041,36.682399749756"
恒河,2.8486683372867594,"81.313325195312,27.620162618547"
内丘,2.8386676457476674,"114.5120010376,37.286701202393"
岜沙,2.8260141324191075,"108.88304901123,25.718173980713"
热浪岛,2.7989849812165897,"103.00759887695,5.7795205116272"
厄尔,2.7925395431645685,"0.99616879224777,49.113693237305"
错那,2.7723724389111246,"91.95719909668,27.991100311279"
华安,2.7719624041986077,"117.53399658203,25.004400253296"
金浦,2.7709247577034213,"126.64270782471,37.666450500488"
通城,2.764561802288493,"113.81700134277,29.245300292969"
克什克腾旗,2.7595295678312217,"117.54599761963,43.264999389648"
龚滩古镇,2.7498622682897205,"108.35375213623,28.929536819458"
东源,2.74375883237441,"114.74600219727,23.788400650024"
桐庐,2.7372364375394467,"119.69100189209,29.793199539185"
乌兰察布,2.7273470140429508,"113.13300323486,40.994800567627"
紫云,2.719885007102357,"106.08399963379,25.751100540161"
海阳,2.713848093784632,"121.15799713135,36.776401519775"
造桥,2.7131294675400413,"120.86081695557,24.625034195149"
霍城,2.7089373140143005,"80.874198913574,44.053600311279"
浙南,2.7080688455667703,"120.06759643555,27.741773605347"
丰润,2.6880986804496056,"118.16200256348,39.832599639893"
广汉,2.6843209334734266,"104.28199768066,30.97620010376"
夏河,2.6817358674626828,"102.52200317383,35.202598571777"
定西,2.6668510514479857,"104.62599945068,35.580600738525"
庆元,2.6574682640851948,"119.06300354004,27.619199752808"
斯帕,2.638856794478772,"5.8639497756958,50.492000579834"
乳山,2.5951838867376185,"121.54000091553,36.919799804688"
江口,2.5916321666167272,"108.84999847412,27.693000793457"
永顺,2.5402620658917567,"109.8509979248,29.001399993896"
萨尔茨堡,2.5381549853676395,"13.055000305176,47.809501647949"
海盐,2.5320180420985,"120.94599914551,30.526300430298"
多哈,2.5319902351929784,"51.522499084473,25.280300140381"
地中海,2.5198488686632596,"17.91671875,34.406806610651"
玉溪,2.508732742108204,"102.54699707031,24.351999282837"
福岛,2.5,"140.4747282,37.7608337"
九华山,2.499894535553313,"117.80351257324,30.478933298924"
合浦,2.48895855318309,"109.20700073242,21.660600662231"
加普,2.485817885443546,"6.032744884491,44.550731658936"
金沙江,2.4834629028629376,"103.20831298828,27.532324924455"
定边,2.449476758611532,"107.6009979248,37.59460067749"
科伦坡,2.440227222406945,"79.861198425293,6.9270801544189"
涞水,2.4193952137091594,"115.71399688721,39.394298553467"
抚州,2.4093018453414032,"116.35800170898,27.949199676514"
大别山,2.4056905802119206,"115.80490234375,30.854972066802"
练塘,2.3925337487083143,"121.04367828369,31.009653091431"
榕江,2.3539040342408004,"108.52200317383,25.931900024414"
佛坪,2.3451169730902253,"107.99099731445,33.524398803711"
城步,2.3323151353479847,"110.31199645996,26.35530090332"
德宏,2.3307865644947623,"98.584899902344,24.433399200439"
斗南,2.325785929948319,"120.48300170898,23.683300018311"
郫县,2.3246627262872286,"103.90100097656,30.795900344849"
青阳,2.310976741578872,"117.84700012207,30.639200210571"
垦利,2.307189349147066,"118.547996521,37.587501525879"
汤布院,2.294242070081885,"131.36000061035,33.265998840332"
平定,2.2920571779734624,"113.65799713135,37.786399841309"
卡夫,2.2867134059585665,"8.660059928894,36.123100280762"
墨江,2.2778423748990324,"101.69200134277,23.431900024414"
东安,2.265999339690889,"111.3247833252,26.489906311035"
达里诺尔湖,2.2574796109460458,"116.63961029053,43.292358398438"
知床,2.2574620097659106,"145.07137298584,44.012570861231"
喜德,2.253514700335625,"102.41300201416,28.306699752808"
玉山县,2.1913322146984644,"118.24500274658,28.682100296021"
五莲,2.0,"119.20899963379,35.750099182129"
伊斯梅利亚,2.0,"32.265399932861,30.583099365234"
鹰潭,2.0,"117.06900024414,28.260200500488"
三岛,2.0,"105.61994524068,21.428226791324"
苏伊士,2.0,"32.549800872803,29.966800689697"
机张,2.0,"129.22616577148,35.30464553833"
泰顺,2.0,"119.71700286865,27.556400299072"
连平,2.0,"114.48899841309,24.369600296021"
连江,2.0,"119.54000091553,26.197399139404"
亚历山大,2.0,"29.696300506592,30.762300491333"
图拉,2.0,"37.56489944458,54.163799285889"
孟津,2.0,"112.44499969482,34.825298309326"
苏丹,2.0,"30.322265625,16.214674588249"
杜塞尔多夫,2.0,"6.8102025985718,51.235458374023"
斯米兰群岛,2.0,"97.647621154785,8.6524972915649"
东澳岛,2.0,"113.7130279541,22.019487380981"
维斯,2.0,"16.182947158813,43.06032833082"
雨崩,2.0,"98.744606018066,28.318675994873"
东台,2.0,"120.32099914551,32.866798400879"
河内,2.0,"105.84999847412,21.03330039978"
巴真,2.0,"101.66139221191,14.045670770788"
澄海,1.999355863271692,"116.7559967041,23.465999603271"
罗定,1.9884642551346736,"111.56999969482,22.768600463867"
锦屏,1.915950715843132,"109.20099639893,26.676200866699"
梨树,1.902108560374176,"124.33499908447,43.307098388672"
荔浦,1.9018069067824397,"110.39499664307,24.487800598145"
辽中,1.8037847263417284,"122.7320022583,41.511798858643"
蒙纳,1.5,"77.05952167511,10.088952366343"
麻城,1.5,"115.00800323486,31.172700881958"
同仁,1.5,"102.0179977417,35.515998840332"
旌善,1.5,"128.74644470215,37.362606048584"
仓山,1.5,"119.2740020752,26.046600341797"
黎平,1.5,"109.1370010376,26.230400085449"
铁力,1.5,"128.03199768066,46.986598968506"
合江,1.5,"105.83200073242,28.811500549316"
通河,1.5,"128.74899291992,45.972400665283"
唐模,1.5,"118.33046722412,29.869878768921"
峨眉乡,1.5,"120.99900054932,24.678800582886"
萨马,1.5,"125.03900146484,11.932499885559"
漠河,1.5,"122.53900146484,52.972301483154"
镇原,1.5,"107.20099639893,35.677501678467"
永昌,1.5,"101.97299957275,38.246898651123"
安平,1.5,"115.51899719238,38.23450088501"
户县,1.5,"108.60500335693,34.108600616455"
富阳,1.5,"119.95999908447,30.048799514771"
两当,1.5,"106.30500030518,33.9089012146"
唐津,1.5,"129.9681335,33.4501738"
满洲里,1.5,"117.48000335693,49.587699890137"
加德满都,1.5,"85.333297729492,27.700000762939"
叙永,1.5,"105.44499969482,28.155799865723"
陇南,1.5,"104.92199707031,33.400798797607"
故城,1.5,"115.96600341797,37.347400665283"
丽贝岛,1.5,"99.300537109375,6.4858107566833"
南邦,1.5,"99.490898132324,18.288900375366"
汤阴,1.5,"114.3570022583,35.921798706055"
立陶宛,1.5,"23.981171875,55.360309579136"
丹凤,1.5,"110.327003479,33.69580078125"
巴卡,1.5,"6.8381243,60.9144631"
上思,1.5,"107.98400115967,22.153699874878"
道县,1.5,"111.6009979248,25.526399612427"
婆罗洲,1.5,"114.23034667969,1.0765967983064"
官渡古镇,1.5,"102.75788879395,24.955509185791"
久治,1.5,"101.48300170898,33.429500579834"
竹溪,1.5,"109.71499633789,32.318298339844"
达仁,1.5,"120.88300323486,22.299999237061"
哈密,1.5,"93.51490020752,42.818500518799"
崇礼,1.5,"115.28299713135,40.974700927734"
松桃,1.5,"109.20300292969,28.154100418091"
费拉,1.5,"25.431667,36.42"
黔西南,1.5,"104.90599822998,25.087799072266"
黑井古镇,1.5,"101.74700164795,25.369499206543"
扬中,1.5,"119.79699707031,32.234798431396"
山阴,1.5,"112.81700134277,39.52619934082"
云和,1.4999999999999998,"119.57299804688,28.115800857544"
四国,1.4999999999999392,"133.46029663086,33.669193267822"
鄱阳,1.4999999999996694,"116.69999694824,29.011699676514"
崇仁,1.4999999999994782,"116.06099700928,27.764400482178"
资阳,1.4999999999989262,"105.11807348027,30.098680859659"
会晒,1.4999999990139148,"100.62803649902,20.388563156128"
南丫岛,1.4999999938947024,"114.13440704346,22.197320790171"
那坡,1.4999994583697442,"105.83300018311,23.387399673462"
雷州,1.4999988070521182,"110.09700012207,20.914199829102"
中沙群岛,1.4999988070521182,"114.56984301562,14.93070336601"
黔南,1.49998277792977,"107.52200317383,26.254100799561"
台山,1.4999433832893858,"112.70104288395,22.027870785613"
乌拉特中旗,1.499926682148118,"108.52600097656,41.568298339844"
滨州,1.4997758987652074,"117.97100067139,37.381999969482"
小五台,1.4968931569842758,"114.99325561524,39.886083721518"
偏关,1.4945763935188925,"111.50900268555,39.436298370361"
繁峙,1.4792091536705565,"113.26599884033,39.188800811768"
祁连山,1.4715604517443448,"95.242309570312,36.214050292969"
奔迪,1.0,"75.773712158203,25.474334716797"
徐闻,1.0,"110.17700195312,20.32559967041"
平乐古镇,1.0,"103.33699798584,30.343799591064"
德兴,1.0,"117.57900238037,28.946500778198"
黄冈,1.0,"114.87200164795,30.453899383545"
寿县,1.0,"116.78700256348,32.57320022583"
挖色镇,1.0,"100.22661590576,25.828952789307"
汝城,1.0,"113.68499755859,25.532800674438"
张家港,1.0,"120.62895965576,31.900423049927"
兴平,1.0,"108.48999786377,34.299198150635"
青县,1.0,"116.83599853516,38.576400756836"
靖江,1.0,"120.27700042725,31.982799530029"
卡斯,1.0,"29.5986328125,36.37907409668"
水磨古镇,1.0,"103.42236328125,30.931950349645"
莫干山,1.0,"119.95165252686,30.576429367065"
巴松措,1.0,"93.912962079048,30.00432522363"
