id,name,score
5af99f7d200d145b36159f38,北京,3190.8969598649
5af9a005200d145b3615a07f,南京,2253.985704170737
5af99f6d200d145b36159efd,厦门,1838.530612537676
5af99f93200d145b36159f8a,上海,1792.8859364088873
5af99f84200d145b36159f6e,婺源,1732.9291667468694
5af9a207200d145b3615a257,黄山,1590.505842199553
5af99fb2200d145b3615a00c,西安,1384.5041294504535
5af99f84200d145b36159f72,青岛,1303.9126131756227
5af99f93200d145b36159fa2,杭州,1269.7204562296788
5af9a004200d145b3615a06a,洛阳,1267.423077031935
5af99fb1200d145b36159ff4,重庆,1244.3143939987144
5af9a1cb200d145b3615a20b,苏州,1229.1292163930314
5af99f7d200d145b36159f3e,江南,1180.609902215185
5af9a005200d145b3615a07c,中山,1109.0729876463747
5af9a23b200d145b3615a2d0,武汉,1068.4970355070534
5afa5155200d145b36160e20,香港,982.1080193869534
5afa36f6200d145b3615fd19,成都,973.2051953701621
5af99f7d200d145b36159f3a,日本,944.2428732275093
5af9a1c4200d145b3615a200,泰山,741.0100031615615
5af99f7c200d145b36159f2c,天津,737.5782372081152
5af99f93200d145b36159f8d,扬州,692.792220008406
5afa3786200d145b3615fe2c,广州,653.6824355738228
5af99f80200d145b36159f5c,济南,634.0916849142401
5afa50ff200d145b36160d65,牡丹,630.2130080883194
5afa524b200d145b36161183,泰国,606.8828590481313
5af9a22f200d145b3615a2aa,华山,590.2947151235977
5afa3773200d145b3615fdca,老街,575.312445057443
5af99f6d200d145b36159eff,鼓浪屿,527.0820428898847
5afa377d200d145b3615fe16,东北,499.6657707284904
5afa3701200d145b3615fd44,无锡,487.23057370207823
5afa3773200d145b3615fdd0,狮子,484.066911048263
5afa3786200d145b3615fe34,深圳,477.1949192745506
5af99f7f200d145b36159f4d,山西,441.86707381910963
5af9a230200d145b3615a2b4,天门,438.8357575735298
5afa52f4200d145b36161361,龙门,430.43160763601685
5af99f74200d145b36159f10,西塘,430.1569084973805
5af99f7f200d145b36159f45,西北,398.7859892218251
5af99f6d200d145b36159eef,桃源,394.7427421917614
5afa541a200d145b36161787,云南,390.4225523765358
5af99f9a200d145b36159fbb,湖南,383.1931712953787
5af99f7d200d145b36159f3c,成功,380.877334515385
5af9a005200d145b3615a081,太原,379.3294320378988
5af99f93200d145b36159f92,山东,377.1998874462453
5af99f7f200d145b36159f47,水上,376.03289762586564
5af99f74200d145b36159f12,乌镇,374.98655947194356
5af9a232200d145b3615a2ba,北海,374.3531133942981
5afa36f8200d145b3615fd22,九龙,374.02822523985776
5af9a07f200d145b3615a0f7,大连,362.0688869816082
5afa3786200d145b3615fe3d,开封,361.042500399624
5afa5159200d145b36160e32,宏村,357.99896267469535
5af9a004200d145b3615a06c,龙门石窟,354.76419374622424
5af9a230200d145b3615a2b0,比如,354.4513964608242
5afa53a1200d145b36161642,台湾,348.6161510378402
5afa5103200d145b36160d6d,大同,342.4846229277043
5af9a251200d145b3615a320,青海,328.3071602916074
5af99f9e200d145b36159fe0,长沙,321.35346067526797
5afa5167200d145b36160ebe,澳门,317.0625495526889
5af99f6d200d145b36159ef3,桂林,310.63836703593813
5af99f98200d145b36159fab,郑州,307.06507512310554
5af99f7d200d145b36159f32,韩国,306.13746780584137
5afa50dd200d145b36160d15,四川,305.8159973815885
5af9a250200d145b3615a2fe,西藏,301.50333154117806
5afa54ce200d145b36161964,大名,293.911688650677
5af99f6d200d145b36159ee7,盘山,293.183098022939
5afa50dd200d145b36160d06,亚洲,289.50264793533324
5af99f6d200d145b36159ef9,河南,287.8578950154061
5af99f7c200d145b36159f2a,首尔,286.54006402268305
5af99f6d200d145b36159ee9,上高,285.7925072820997
5af99f84200d145b36159f74,庆源,279.417999252563
5afa536b200d145b36161583,阳朔,265.5884882860693
5afa522a200d145b361610f5,东京,265.4902958631996
5afa524b200d145b36161187,三亚,262.87723915421964
5af9a22f200d145b3615a2a4,湖北,256.00300143860943
5afa50dd200d145b36160d04,新加坡,254.7221973742812
5afa50b9200d145b36160c63,美国,252.76727597598926
5af99f7f200d145b36159f54,黄河,252.64428438227876
5af99f7c200d145b36159f30,大树,249.56913262698836
5af9a00b200d145b3615a089,陕西,246.918501172418
5af99f93200d145b36159f90,河北,243.86691424631644
5af9a1ea200d145b3615a22a,平遥,239.54137926206687
5af99f7f200d145b36159f51,印度,237.230580791004
5af99f6d200d145b36159ee3,福州,232.07074104985
5afa3786200d145b3615fe43,广东,230.3722936866476
5af9a204200d145b3615a245,沈阳,226.40234436787998
5afa3786200d145b3615fe4d,大理,224.89592204167656
5afa503e200d145b36160bdd,浙江,223.9286737567926
5af99f73200d145b36159f08,西宁,223.11044466595462
5afa5216200d145b361610a4,江西,222.63287502932045
5afa511f200d145b36160dbb,丽江,221.68014629048724
5af99f84200d145b36159f78,安徽,218.10240432078476
5afa3786200d145b3615fe4b,泸沽湖,215.01511575553508
5af99f6d200d145b36159edf,福建,211.2545529090165
5af9a20c200d145b3615a26a,徽州,210.04171134245263
5afa50b9200d145b36160c67,太湖,209.45376449293119
5af9a251200d145b3615a314,汉中,208.0347331007987
5af99f84200d145b36159f6c,九江,204.78757285257683
5af9a204200d145b3615a24e,花都,204.16327214894451
5afa377d200d145b3615fe14,青海湖,202.1200347638129
5afa5159200d145b36160e35,屯溪,200.25553871047032
5afa5168200d145b36160ed7,张家界,200.02060776854907
5af9a009200d145b3615a086,绍兴,198.6093034244461
5af99f9e200d145b36159fd8,凤凰古镇,197.81869149434868
5afa50e4200d145b36160d41,昆明,193.34808013391842
5afa377a200d145b3615fdf3,水里,187.88350679448672
5af9a004200d145b3615a078,敦煌,185.95418314490456
5afa514a200d145b36160df5,北戴河,180.12487242628617
5afa5237200d145b3616113f,阆中,179.02519975164012
5afa5186200d145b36160faf,通道,178.54949127141288
5afa53a7200d145b3616164c,衡山,176.38413002687903
5afa3786200d145b3615fe49,九寨沟,175.32810689831012
5afa401a200d145b36160423,俄罗斯,174.8319740256359
5afa5186200d145b36160fd2,清华镇,174.02130516041072
5afa377d200d145b3615fe1a,朝阳,171.99799523193727
5afa5146200d145b36160dee,牛背山,167.90437807732178
5afa377d200d145b3615fe20,新建,167.15958975255353
5afa5167200d145b36160ed1,广西,166.369436730252
5afa401a200d145b3616041f,哈尔滨,166.1506150247215
5afa50b9200d145b36160c5f,道真,165.80906474802185
5afa5155200d145b36160e18,东南亚,165.51046324566508
5afa377d200d145b3615fe1e,和平,165.0266142990981
5af9a250200d145b3615a303,菩萨,160.89126053864618
5af99f84200d145b36159f70,景德镇,160.8157566325286
5af99f93200d145b36159f9e,江苏,159.23133332313026
5afa5103200d145b36160d70,云冈石窟,158.81569699363374
5afa5186200d145b36160fc8,日光,157.600098012101
5afa377c200d145b3615fe02,贵州,155.1521742121196
5af99f84200d145b36159f76,欧洲,153.01154760599442
5afa4015200d145b36160409,恩施,147.52817686184048
5afa50dd200d145b36160d13,埃及,144.06320823162187
5afa4019200d145b3616041a,大关,143.75198759041706
5af99f98200d145b36159fb1,樟树,142.31360992751758
5afa545d200d145b3616184c,普陀,141.2159883023859
5afa3786200d145b3615fe38,南昌,139.94179847979288
5afa5161200d145b36160e70,越南,138.52127219249806
5afa5883200d145b361627a7,中山陵,138.22228568610652
5afa5216200d145b361610a2,海南,137.51096260133588
5afa555c200d145b36161c1f,朝鲜,136.49626602217995
5af9a230200d145b3615a2ae,泰安,136.01566249063458
5afa5186200d145b36160ff9,德国,131.1643843663054
5afa50e1200d145b36160d1f,长春,129.78888376041272
5afa5184200d145b36160f78,石家庄,129.60583628762623
5afa5186200d145b36160fee,南海,129.15614853523257
5afa5fdd200d145b36164003,暹粒,128.62499462336766
5afa54f3200d145b36161a10,恒山,126.50870545996777
5afa5216200d145b361610a9,荔波,126.49834086254816
5afa5630200d145b3616207f,兴化,125.89026420475227
5af9a07f200d145b3615a0f5,大城,123.7535035572066
5afa5216200d145b3616109a,吉林,123.43164250989072
5afa5553200d145b36161be4,都江堰,123.15155170880035
5af99f77200d145b36159f1b,武夷山,122.60240447492788
5afa3773200d145b3615fdd2,石林,122.50469640328743
5afa36f8200d145b3615fd1e,和美,121.11739705255206
5afa50c4200d145b36160c9d,同里,121.11495073355465
5afa55cb200d145b36161d3f,峨眉山,121.09241636083804
5afa50ca200d145b36160cc8,唐山,120.27165753671713
5afa5308200d145b3616138b,清迈,120.10799546239292
5afa5425200d145b361617e5,法国,119.60831334684497
5afa535c200d145b3616154d,野三坡,119.18646970124044
5afa377a200d145b3615fdf0,庐山,116.20578094486116
5afa5254200d145b361611d4,乐山,115.9216305417226
5afa527a200d145b36161288,弥勒,114.340922207714
5afa50b9200d145b36160c4a,从江,114.31954821125228
5afa58f5200d145b36162876,西班牙,113.1868334874304
5af99f9b200d145b36159fc5,合肥,112.85635649461723
5afa5163200d145b36160e88,保定,112.13735334688612
5afa525c200d145b36161214,香格里拉,111.1264597158865
5af9a004200d145b3615a068,少林寺,110.46585503571896
5afa5829200d145b3616264d,平和,109.18782041101707
5afa5633200d145b3616209d,湘西,108.6021752673775
5afa517c200d145b36160eff,蒙古,107.38247762128624
5afa50b9200d145b36160c41,宁波,107.36143354841951
5afa5511200d145b36161ab1,阳西,107.09423760598585
5afa5608200d145b36161ead,大兴,106.8897789293104
5afa54cf200d145b36161971,柬埔寨,105.50539140178394
5af99f6d200d145b36159ee1,长乐,105.0321741920624
5af99fb1200d145b36159ff6,三峡,104.79741508449423
5afa5308200d145b36161386,曼谷,104.75523537263176
5afa5110200d145b36160d9e,大方,104.52513420148573
5af9a22f200d145b3615a2a8,新城,103.28091951913038
5afa5186200d145b36160ff5,希腊,102.38979726874236
5afa5510200d145b36161a9c,武当山,100.89766813848395
5afa377d200d145b3615fe18,辽宁,100.05192668653324
5afa50b9200d145b36160c6e,天水,99.54536275908205
5afa3786200d145b3615fe3a,东莞,98.78803863735216
5afa3789200d145b3615fe60,京都,98.30291082371052
5afa5167200d145b36160ec7,珠海,97.82682268223051
5afa522a200d145b36161100,春日,96.53804274364784
5afa56c9200d145b3616231a,沙巴,95.9990293390793
5af99f9e200d145b36159fde,吉首,95.6444835604334
5afa3786200d145b3615fe32,惠州,95.01395763792705
5afa58f9200d145b36162883,平江,94.4340122889854
5afa5407200d145b36161747,山海关,93.40934297356756
5afa5167200d145b36160ecb,意大利,93.20866226623131
5afa5638200d145b361620d0,遵义,92.88212005808866
5af9a24d200d145b3615a2ec,乔家大院,92.55164459523752
5afa57fa200d145b361625c3,宜昌,92.21129896552478
5afa5159200d145b36160e30,西递,91.33385019076485
5af99f9f200d145b36159fe5,日照,91.18139174824984
5afa5632200d145b36162089,皖南,90.58564807119095
5afa5422200d145b361617a2,林芝,90.11074591274964
5afa36f8200d145b3615fd27,长寿,89.86249776385576
5afa5ef7200d145b36163c62,泉州,89.82652671543072
5afa5668200d145b361621f6,佛山,89.05239580402166
5afa5bac200d145b36163220,文成,88.06627818432257
5afa4019200d145b36160418,金沙,87.85400575066326
5af9a220200d145b3615a28e,五台山,87.5223387398323
5afa5161200d145b36160e7f,吴哥窟,87.46227403658968
5afa5678200d145b36162223,田子坊,86.84932072898553
5afa36ee200d145b3615fd0a,曲阜,86.66596457519216
5afa5340200d145b36161468,山口,86.20823800648368
5afa3786200d145b3615fe41,滨海,86.06258759856394
5af9a23a200d145b3615a2cb,千岛湖,85.96289915244617
5af99fb1200d145b36159ff8,磁器口,85.38784056426441
5afa7d73200d145b361b9b3e,柳州,85.23833421949853
5afa5186200d145b36160fb3,八宝,85.08036656223328
5afa5186200d145b36160ff7,罗马,84.61332744631669
5afa54e4200d145b361619ee,临江,84.59181105069499
5afa55d2200d145b36161d7f,宜兴,83.93026563464511
5af99f9b200d145b36159fc9,天柱山,83.61439245634288
5afa5340200d145b361614a7,巴黎,83.38752433592781
5afa5a4b200d145b36162d66,新安江,82.72417640450539
5afa5180200d145b36160f22,秦岭,82.6240185846559
5afa5186200d145b36160fcf,丹东,82.33745593333747
5afa3773200d145b3615fdd4,周庄,81.62119062454437
5afa536b200d145b36161586,漓江,81.52164336871616
5afa536d200d145b36161594,龙泉,81.00069498266835
5af9a004200d145b3615a076,嵩山,80.62740564300668
5afa524c200d145b36161192,横店,80.3033064064513
5afa5490200d145b361618af,云台山,79.66199485741198
5afa400c200d145b361603e0,衢州,79.54934119457003
5afa53b3200d145b36161696,北京欢乐谷,77.87031755868996
5af9a204200d145b3615a250,白玉,77.85138107572354
5af9a250200d145b3615a30d,兰州,77.4973861758658
5afa561c200d145b36161f98,纳木错,77.31408002432407
5afa5563200d145b36161c58,汶川,76.5653891627703
5af99f7d200d145b36159f36,三星,76.46465339638794
5afa377c200d145b3615fdfa,安康,76.42574631409056
5af99f6d200d145b36159ef1,桃园,76.14634576074911
5af99f6d200d145b36159eed,永安,75.66164593152772
5afa50c2200d145b36160c82,顺德,75.62905288104294
5afa5582200d145b36161ca5,维多利亚,75.54966270906561
5af9a251200d145b3615a316,石门,75.09468597539065
5af9a24d200d145b3615a2ea,王家大院,74.33400605917093
5afa523a200d145b3616114f,涠洲岛,74.01291913995989
5afa5406200d145b36161739,普吉岛,73.83700644979602
5afa5559200d145b36161bfc,西双版纳,73.7555377182684
5afa534d200d145b361614e9,平湖,73.64661172243876
5afa54a0200d145b361618da,石潭,73.34472230680117
5af9a004200d145b3615a06f,塔林,73.11118081454848
5afa5167200d145b36160ecf,威尼斯,72.88335972036097
5afa573d200d145b3616247c,天门山,72.40085648424682
5af99f99200d145b36159fb6,信阳,72.09065492407152
5afa5235200d145b36161131,子洲,71.84181647845314
5afa604e200d145b361641de,箱根,71.36966028957573
5af99f9b200d145b36159fc7,天柱,70.96208541475677
5afa5ec2200d145b36163b30,南浔,70.32938978817425
5afa563b200d145b36162102,平山,69.98787242435954
5afa50d9200d145b36160cd7,密云,69.94990501345369
5afa6346200d145b36164905,纽约,69.32433779770317
5afa5340200d145b361614a4,沙拉,68.516486537625
5afa55ef200d145b36161e19,江山,68.48468829476516
5afa5254200d145b361611f5,永宁,68.18377096070566
5afa5180200d145b36160f24,郭亮,68.01886840393607
5afa552b200d145b36161b78,英国,67.95562200487723
5afa56b6200d145b361622f5,怀柔,67.94404923010646
5afa561c200d145b36161f8e,拉萨,67.87768469820503
5afa5155200d145b36160e29,安吉,67.67503856611785
5afa527e200d145b361612a5,阳高,67.32059445726387
5afa5604200d145b36161e7a,霞浦,67.02896296215472
5afa5744200d145b361624be,新疆,66.77594658350425
5af9a004200d145b3615a066,登封,66.68185750445265
5afa53c0200d145b361616ba,贵阳,66.53342628610655
5afa5553200d145b36161bda,千山,66.20722357119325
5afa567f200d145b36162241,文昌,66.15875431502269
5afa3786200d145b3615fe47,天长,66.13958412475863
5afa522f200d145b3616110a,台北,65.92434100975666
5afa5349200d145b361614d9,色达,65.58949698969388
5afa533f200d145b36161443,紫金,65.58922374383172
5af99f9e200d145b36159fd6,荆州,65.44659830304893
5afa55f9200d145b36161e38,新都桥,65.42825141209744
5af99f7d200d145b36159f34,利川,65.35532275946186
5afa5582200d145b36161ca7,铜锣,64.66910347979697
5afa50c4200d145b36160c98,曲水,63.73323943882337
5afa5632200d145b36162092,黟县,63.311951553555524
5afa53b3200d145b36161686,巴拉,62.898804361186684
5afa5b5e200d145b361630be,兴义,62.70228606861682
5afa516b200d145b36160edf,汉阴,62.54029472984035
5afa52b0200d145b361612ee,秦皇岛,62.30674677260765
5afa5193200d145b3616102a,天台,62.29797950862665
5afa5254200d145b361611f1,咸阳,61.30435963373827
5afa5335200d145b36161426,绵山,60.7863035661491
5af9a250200d145b3615a306,内蒙古,60.66195594135761
5af99f93200d145b36159f96,金山,60.65004295999322
5afa5110200d145b36160da7,鞍山,60.60694908897553
5afa50b9200d145b36160c5b,江北,60.555354864936675
5af9a250200d145b3615a308,甘肃,60.38995968201296
5afa522a200d145b361610e4,青州,59.95069620766481
5afa555c200d145b36161c19,延吉,59.529725829538066
5afa36f8200d145b3615fd2b,雅安,59.44212938964739
5afa5518200d145b36161ae6,银川,59.198484177195226
5afa50ca200d145b36160cb8,清东陵,59.016527463769684
5afa5f46200d145b36163d84,釜山,58.925674412304055
5afa50b9200d145b36160c51,慈城,58.310915503111666
5afa541a200d145b36161781,腾冲,58.24982863760853
5afa4019200d145b36160416,都安,57.97187856797525
5af9a22f200d145b3615a2a1,怀化,57.611333552400254
5afa53c0200d145b361616bc,花溪,57.582325692289295
5afa50b2200d145b36160c22,台儿庄,57.501169354901116
5afa5884200d145b361627b5,青城山,57.166669808921434
5afa5340200d145b3616149c,菲律宾,57.01409251868525
5afa5fc6200d145b36163f8d,天堂寨,56.79263444404578
5afa56d4200d145b36162347,青松,56.34039811888413
5afa5461200d145b36161861,黄金海岸,56.20580479695654
5afa5635200d145b361620af,浦江,56.01943203956857
5af99f6d200d145b36159ef5,南靖,55.56645025744513
5afa5235200d145b36161133,岳麓山,55.55821011000985
5afa626e200d145b3616470b,康定,55.455844684821116
5afa5520200d145b36161af8,龙脊梯田,55.40346189680627
5afa50dd200d145b36160d0e,东海,55.23797127997521
5afa522f200d145b3616110d,非洲,55.17036366499299
5afa6aae200d145b36195c5f,旺角,54.43522173316161
5afa552e200d145b36161b7e,武功山,53.95941932987983
5afa5a13200d145b36162c85,锦州,53.93874437513032
5afa552b200d145b36161b5a,缅甸,53.91899201870661
5afa5180200d145b36160f31,新乡,53.879936685359624
5afa562d200d145b3616206f,白城,53.0145457309888
5afa5424200d145b361617bf,汕头,52.78228310450035
5afa5974200d145b361629bb,西昌,52.72679400738923
5afa53d3200d145b361616dd,雁荡山,52.453276377929896
5afa552b200d145b36161b57,图们,52.24318964005084
5afa55ac200d145b36161ce2,南屏,52.07172120486456
5afa548c200d145b361618a3,象山,51.64448000152057
5afa5216200d145b361610ab,海口,51.35209362736826
5afa5353200d145b3616153f,芜湖,51.32174707914406
5afa565c200d145b361621c4,马来西亚,50.99624294926962
5afa50b9200d145b36160c43,汉堡,50.923528190523776
5afa5604200d145b36161e87,三清山,50.89318494668089
5afa5351200d145b36161512,正阳,50.35500736517482
5afa525c200d145b3616120d,束河,50.27094456384945
5afa55d0200d145b36161d68,歙县,50.152854604292365
5afa377a200d145b3615fdf6,赤壁,50.132958590914285
5afa5be3200d145b36163326,镇远,50.12741078308153
5af99ff5200d145b3615a049,湖西,49.978694529809744
5afa5186200d145b36160ffd,北极,49.47173463376897
5afa5340200d145b36161493,马尼拉,49.42706491915517
5afa593b200d145b361628f5,蓝田,49.276763345869334
5af9a250200d145b3615a301,玉门,49.139618433082774
5afa5b40200d145b36162fe6,白沙,49.092514723661424
5afa5186200d145b36160fb8,临潼,49.03495408048096
5afa50ff200d145b36160d60,徐州,48.86765659091528
5afa541a200d145b36161785,建水,48.63954474634584
5afa5616200d145b36161f46,荷兰,48.32627385488586
5afa5529200d145b36161b06,潍坊,48.21525824915472
5afa5563200d145b36161c4e,丹巴,47.91107207347101
5afa525c200d145b3616120b,玉龙雪山,47.71196271928842
5afa5180200d145b36160f20,太行山,47.541964563326424
5afa5155200d145b36160e1a,方城,47.45170230168785
5afa56d3200d145b36162329,蔚县,47.43542956258828
5afa5974200d145b361629be,马山,47.166927027850114
5afa5406200d145b36161744,巴厘岛,46.60883641037704
5afa5254200d145b361611cb,紫阳,46.6087739641022
5afa50ca200d145b36160cbe,山南,46.35388262529065
5afa7bf4200d145b361b9759,前童,46.08791004031443
5afa562d200d145b36162063,高崎,45.926633396388596
5af99f6d200d145b36159ee5,尤溪,45.768712810106834
5afa55ac200d145b36161ce6,塔川,45.631799926230926
5afa530e200d145b361613d9,北斗,44.62247111462607
5afa5882200d145b36162792,石台,44.62124412448705
5afa5315200d145b361613f2,库布齐沙漠,44.600027719255735
5afa5103200d145b36160d73,浑源,44.41836006883764
5afa536b200d145b36161578,萧山,44.36649311483318
5afa5234200d145b3616111c,安庆,44.32713456960736
5afa5553200d145b36161bd8,贡嘎,44.181439933385256
5afa54de200d145b361619c2,黄龙,44.11096265229509
5afa5193200d145b36161028,嘉兴,43.91301992344699
5afa5186200d145b36160feb,黄岛,43.617862401305246
5afa5988200d145b36162a0b,龙游,43.57494248436252
5afa5490200d145b361618b6,焦作,43.41224463506587
5afa546c200d145b3616187b,双流,43.28249020644332
5afa52f4200d145b36161355,安阳,43.251696670578525
5af9a21c200d145b3615a287,川西,42.68921177460764
5afa4019200d145b3616041c,崂山,42.28814412515744
5afa522a200d145b361610fc,大阪,41.91217410208081
5afa5563200d145b36161c4c,小金,41.84417409307357
5afa5183200d145b36160f51,大通,41.3942627479612
5afa5585200d145b36161cb6,西江,41.38304679400653
5afa626e200d145b36164707,海螺沟,41.32243996949122
5afa5186200d145b36160fcd,樟木,40.993688837050364
5af99f84200d145b36159f7a,上饶,40.934563719512454
5afa5e3b200d145b36163934,岘港,40.92661770135701
5afa513e200d145b36160de3,肇庆,40.87560036382247
5af99f98200d145b36159fae,桐乡,40.651106753792526
5afa5347200d145b361614d2,古县,40.00331304689294
5af9a232200d145b3615a2bd,白银,39.90542171599945
5afa527e200d145b3616129a,代县,39.576548762700476
5afa8735200d145b361be4b2,兰卡威,39.02099055091399
5afa57fc200d145b361625db,威海,38.96907577014295
5afa562d200d145b36162067,和龙,38.807986219756174
5afa59f0200d145b36162b97,潮州,38.78340678220818
5afa519f200d145b36161041,蒲江,38.711801444367474
5afa561b200d145b36161f78,番禺,38.611927396971296
5af99f7c200d145b36159f2e,仁川,38.55065733369211
5afa5a0c200d145b36162c44,东戴河,38.47932300774804
5afa5155200d145b36160e25,三门,38.32803307582951
5afa555c200d145b36161c1c,珲春,38.30597907997365
5afa54a5200d145b36161900,七宝,38.28379342916468
5afa5110200d145b36160da1,烟台,38.08456153310911
5afa5559200d145b36161bf4,景洪,37.95133357911335
5afa63a0200d145b361650d1,会安,37.77117974958314
5af9a232200d145b3615a2bf,嘉善,37.6770451256476
5afa5425200d145b361617e0,南宁,37.54022441096927
5afa5a02200d145b36162c0f,黔东南,37.5013202079888
5afa522a200d145b361610f3,关西,37.368825670033495
5afa5a0f200d145b36162c4d,来安,37.17943470703574
5afa593a200d145b361628e2,江宁,37.13672280468364
5afa50b2200d145b36160c27,瑞士,36.91902793664226
5afa50b9200d145b36160c48,三江,36.71667038556638
5afa856a200d145b361be2a2,南怡岛,36.558826876799664
5afa5167200d145b36160ecd,水城,36.248265326933456
5afa5b1f200d145b36162f54,社旗,36.19897371197885
5afa5633200d145b36162098,武隆,36.18727255971775
5afa533a200d145b36161436,石城,36.12665439027256
5afa50d9200d145b36160cdc,承德,36.04479895794924
5af9a22f200d145b3615a2a6,麻阳,35.91142048619734
5afa592e200d145b361628c0,吉林市,35.85560882566661
5af99ff5200d145b3615a04b,共和,35.80116725275907
5afa5ed2200d145b36163b97,晋中,35.63758086179753
5afa5110200d145b36160d99,蓬莱,35.61222933860872
5afa55fd200d145b36161e61,元谋,35.273226182500856
5afa54c4200d145b3616193a,喜洲,35.179976398990604
5afa6423200d145b36168fa9,松江,35.076766815578196
5afa55ee200d145b36161e04,武陵源,34.969162597338986
5afa522a200d145b361610f8,奈良,34.90784358099513
5afa873a200d145b361be4c3,浪卡子,34.698862064679076
5afa522f200d145b36161110,徽杭古道,34.59578479257986
5afa5237200d145b36161143,镇江,34.58362632300042
5afa5193200d145b3616102e,楠溪江,34.47096679842005
5afa5186200d145b36160ff1,丹麦,34.427267967465866
5afa50ca200d145b36160cc0,蓟县,34.38274741674797
5afa5347200d145b361614cc,祁县,34.079724378617385
5afa541a200d145b3616178f,元阳,34.043185338856816
5afa5343200d145b361614b2,常熟,33.86362230095573
5afa5a0c200d145b36162c39,泰晤士,33.86138829935943
5afa563d200d145b3616211d,土耳其,33.727482329915254
5afa55ee200d145b36161e06,石柱,33.60917097278151
5afa5edc200d145b36163bbd,常州,33.582809879482355
5afa54a5200d145b36161905,松潘,33.39262283606091
